ชื่อสถานี,ที่ตั้ง,เวลา,ฝนล่าสุด (มม.),lat,long
เหนือปตร.ท่าโบสถ์,ต.สามง่ามท่าโบสถ์ อ.หันคา จ.ชัยนาท,16:00 น.,16.4,15.054190051370407,100.01159191131592
สุรินทร์,ต.ในเมือง อ.เมืองสุรินทร์ จ.สุรินทร์,16:00 น.,16.3,14.88333203516152,103.49999785423279
เขตบางกอกน้อย,ต.ศิริราช อ.บางกอกน้อย จ.กรุงเทพมหานคร,16:00 น.,16,13.770778780041644,100.4680609703064
บ้านปงป่าป๋อ,ต.เสริมขวา อ.เสริมงาม จ.ลำปาง,15:00 น.,16,18.130481745871737,99.20699894428253
เขตบางรัก,ต.สี่พระยา อ.บางรัก จ.กรุงเทพมหานคร,16:00 น.,16,13.73067226346534,100.52381873130798
บ้านทุ่งไพล,ต.เขาแดง อ.สะบ้าย้อย จ.สงขลา,15:00 น.,16,6.547667051306155,100.83695590496063
บ้านขุนแม่ละอุปหมู่ที่ 3,ต.แจ่มหลวง อ.กัลยาณิวัฒนา จ.เชียงใหม่,16:00 น.,16,19.04022812437173,98.20028007030487
อบต.ปากฉลุย,ต.ปากฉลุย อ.ท่าฉาง จ.สุราษฎร์ธานี,16:00 น.,15.8,9.300589087646006,99.02604103088379
บางปะกง,ต.ท่าสะอ้าน อ.บางปะกง จ.ฉะเชิงเทรา,16:00 น.,15.6,13.548937509988422,101.00112855434418
ท้ายปตร.บรมธาตุ,ต.ชัยนาท อ.เมืองชัยนาท จ.ชัยนาท,16:00 น.,15.6,15.15780733763261,100.1528263092041
บ้านตลิ่งสูง,ต.แม่เล่ย์ อ.แม่วงก์ จ.นครสวรรค์,15:00 น.,15.5,15.912501235632266,99.41900074481964
บ้านวังยายมุก,ต.คลองพลู อ.เขาคิชฌกูฏ จ.จันทบุรี,15:00 น.,15.5,12.927167674091777,102.01600134372711
สะพานต้นน้ำ (เกาะแก้ว-ตลิ่งสูง),ต.ปางมะค่า อ.ขาณุวรลักษบุรี จ.กำแพงเพชร,16:00 น.,14.8,15.914379051524248,99.41934943199158
อโศก,ต.คลองเตยเหนือ อ.วัฒนา จ.กรุงเทพมหานคร,16:00 น.,14.8,13.743095232095673,100.56136429309845
หนองบัว,ต.หนองบัว อ.บ้านค่าย จ.ระยอง,16:00 น.,14.6,12.849209674736244,101.30127847194672
เขตบางกอกใหญ่,ต.วัดท่าพระ อ.บางกอกใหญ่ จ.กรุงเทพมหานคร,16:00 น.,14.5,13.723319266107016,100.4762202501297
บ้านลูโบ๊ะปันยัง,ต.กาบัง อ.กาบัง จ.ยะลา,15:00 น.,14.5,6.479680257906645,100.98287343978882
เหนือฝายหนองหวาย,ต.น้ำพอง อ.น้ำพอง จ.ขอนแก่น,16:00 น.,14.2,16.724546470971276,102.80351400375366
อบต.ชัยบุรี,ต.ชัยบุรี อ.ชัยบุรี จ.สุราษฎร์ธานี,16:00 น.,14,8.450633494145993,99.08304333686829
ท้ายฝายยางกะฮาด,ต.กะฮาด อ.เนินสง่า จ.ชัยภูมิ,16:00 น.,14,15.638416108522208,102.04003393650055
บ้านนากล่ำ,ต.น้ำไคร้ อ.น้ำปาด จ.อุตรดิตถ์,15:00 น.,14,17.584753226862645,100.49200236797333
อ่างเก็บน้ำคูขาด,ต.ประทัดบุ อ.ประโคนชัย จ.บุรีรัมย์,16:00 น.,13.8,14.559950097892262,102.95146465301514
หน่วยพิทักษ์อุทยานแห่งชาติที่ ศล.๕ (แม่ระงอง),ต.น้ำแพร่ อ.พร้าว จ.เชียงใหม่,16:00 น.,13.6,19.32973215639124,99.1340321302414
เขตดุสิต,ต.ดุสิต อ.ดุสิต จ.กรุงเทพมหานคร,16:00 น.,13.5,13.776931971892264,100.52032113075256
บ้านกกเชียง,ต.ห้วยขมิ้น อ.ด่านช้าง จ.สุพรรณบุรี,15:00 น.,13.5,14.92722945263731,99.50899958610535
ส.คลองสามเสน,ต.ถนนนครไชยศรี อ.ดุสิต จ.กรุงเทพมหานคร,16:00 น.,13.5,13.784830327469262,100.50825119018555
บ้านเหล้า,ต.เกาะแต้ว อ.เมืองสงขลา จ.สงขลา,15:00 น.,13.5,7.129908912817271,100.62500238418579
เหนือฝายยางกะฮาด,ต.กะฮาด อ.เนินสง่า จ.ชัยภูมิ,16:00 น.,13.4,15.63914965659352,102.03934729099274
หมู่บ้านเศรษฐกิจ ซอย 26,ต.บางแคเหนือ อ.บางแค จ.กรุงเทพมหานคร,16:00 น.,13,13.721672495846231,100.37675857543945
เขตสาทร,ต.ทุ่งวัดดอน อ.สาทร จ.กรุงเทพมหานคร,16:00 น.,13,13.708211283960187,100.52640974521637
เขตประเวศ,ต.ประเวศ อ.ประเวศ จ.กรุงเทพมหานคร,16:00 น.,13,13.717008322963965,100.69471836090088
บ้านบ่อน้ำร้อน,ต.ตาเนาะแมเราะ อ.เบตง จ.ยะลา,15:00 น.,13,5.849921403973601,101.07286155223846
อบต.หนองแหน,ต.หนองแหน อ.พนมสารคาม จ.ฉะเชิงเทรา,16:00 น.,13,13.683340149419667,101.32511258125305
บ้านคลองตูกเหนือ,ต.กะปาง อ.ทุ่งสง จ.นครศรีธรรมราช,15:00 น.,13,8.018010777888575,99.72309350967407
สะพานห้วยน้ำใส,ต.เกาะขันธ์ อ.ชะอวด จ.นครศรีธรรมราช,16:00 น.,12.8,7.889541687744992,99.8742413520813
วัดเนินสวรรค์มงคลธรรม,ต.หนองตาแต้ม อ.ปราณบุรี จ.ประจวบคีรีขันธ์,16:00 น.,12.8,12.416475475756828,99.81775939464569
ยางตลาด,ต.ดอนสมบูรณ์ อ.ยางตลาด จ.กาฬสินธุ์,16:00 น.,12.6,16.411046988475636,103.467076420784
อบต.บางขวัญ,ต.บางขวัญ อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา,16:00 น.,12.6,13.749848381629237,101.07749104499817
วัดเวฬุวัน,ต.เหนือเมือง อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด,16:00 น.,12.6,16.054737294782516,103.66430461406708
บ้านบางสาว,ต.เขาวง อ.บ้านตาขุน จ.สุราษฎร์ธานี,15:00 น.,12.5,8.924761553414536,98.90944004058838
บ้านซับป่าพลู,ต.ป่าอ้อ อ.ลานสัก จ.อุทัยธานี,15:00 น.,12.5,15.417763003023078,99.50999736785889
เขตสวนหลวง,ต.สวนหลวง อ.สวนหลวง จ.กรุงเทพมหานคร,16:00 น.,12.5,13.73043255223035,100.65154016017914
บ้านสกาดกลาง,ต.สกาด อ.ปัว จ.น่าน,15:00 น.,12.5,19.265406516343234,101.00500166416168
บ้านกะเหรี่ยงน้ำตก,ต.คลองลานพัฒนา อ.คลองลาน จ.กำแพงเพชร,15:00 น.,12.5,16.1269381467577,99.30700242519379
บ้านหุบเฉลา ,ต.เขากระปุก อ.ท่ายาง จ.เพชรบุรี,15:00 น.,12.5,12.66132215461291,99.65457916259766
บ้านตลาดเทพา*,ต.เทพา อ.เทพา จ.สงขลา,15:00 น.,12.5,6.825204003397384,100.97258448600769
หน่วยจัดการต้นน้ำน้ำกอนฝั่งซ้าย,ต.พญาแก้ว อ.เชียงกลาง จ.น่าน,16:00 น.,12.2,19.31079909704214,101.01179301738739
บ้านแม่จอ,ต.แม่โถ อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,12,18.6458283479258,98.03899884223938
ส.เทเวศร์,ต.วัดสามพระยา อ.พระนคร จ.กรุงเทพมหานคร,16:00 น.,12,13.771909395564625,100.50110042095184
บ้านก้อ,ต.แม่จริม อ.แม่จริม จ.น่าน,15:00 น.,12,18.792999453352973,101.02999985218048
เขตพญาไท,ต.สามเสนใน อ.พญาไท จ.กรุงเทพมหานคร,16:00 น.,12,13.780031951434559,100.54286777973175
บ้านทุ่งยูง,ต.เขาปู่ อ.ศรีบรรพต จ.พัทลุง,15:00 น.,12,7.757109973464506,99.80699837207794
ที่ทำการเขตรักษาพันธุ์สัตว์ป่าถ้ำเจ้าราม,ต.นาขุนไกร อ.ศรีสำโรง จ.สุโขทัย,16:00 น.,12,17.243807610319852,99.48649048805237
ปตร.หันตรา,ต.บ้านเกาะ อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา,16:00 น.,12,14.374549484720236,100.58435618877411
บ้านปากคะยาง,ต.บ้านแก่ง อ.ศรีสัชนาลัย จ.สุโขทัย,15:00 น.,12,17.46932482276264,99.65100109577179
บ้านพิตำ,ต.กรุงชิง อ.นบพิตำ จ.นครศรีธรรมราช,15:00 น.,12,8.740272470736423,99.65399980545044
บ้านแสนขัน*,ต.บ่อทอง อ.ทองแสนขัน จ.อุตรดิตถ์,15:00 น.,12,17.460830406556504,100.34700214862823
ส.คลองสนามชัย,ต.ท่าข้าม อ.บางขุนเทียน จ.กรุงเทพมหานคร,16:00 น.,12,13.638021230100307,100.44762790203094
ส.คลองบางไส้ไก่,ต.สำเหร่ อ.ธนบุรี จ.กรุงเทพมหานคร,16:00 น.,12,13.706918800295956,100.49737215042114
ทต.ชุมพร,ต.ชุมพร อ.เมยวดี จ.ร้อยเอ็ด,16:00 น.,12,16.368166885214062,104.05778467655182
ส.คลองสำเหร่,ต.สำเหร่ อ.ธนบุรี จ.กรุงเทพมหานคร,16:00 น.,12,13.706699911121369,100.49646019935608
ร้อยเอ็ด,ต.หนองไผ่ อ.ธวัชบุรี จ.ร้อยเอ็ด,16:00 น.,11.6,16.019998565032548,103.74389111995697
ทต.บ้านนา,ต.บ้านนา อ.แกลง จ.ระยอง,16:00 น.,11.6,12.826844831138816,101.66963696479797
หน่วยจัดการต้นน้ำแม่จริม,ต.แม่จริม อ.แม่จริม จ.น่าน,16:00 น.,11.6,18.82128902813903,100.99951922893524
บ้านกระบกเตี้ย,ต.วังเย็น อ.สนามชัยเขต จ.ฉะเชิงเทรา,15:00 น.,11.5,13.68259480777081,101.52891755104065
บ้านตามูล,ต.ทรายขาว อ.สอยดาว จ.จันทบุรี,15:00 น.,11.5,13.081176476715976,102.26099967956543
บ้านโคกแมว,ต.โคกม่วง อ.เขาชัยสน จ.พัทลุง,15:00 น.,11.5,7.387151859597437,100.07200062274933
บ้านไร่,ต.ทุ่งหวัง อ.เมืองสงขลา จ.สงขลา,15:00 น.,11.5,7.047374699060156,100.63000202178955
จุดวัด ค.บางเชือกหนัง-วัดปากน้ำฝั่งใต้,ต.บางแวก อ.ภาษีเจริญ จ.กรุงเทพมหานคร,16:00 น.,11.5,13.743569418122911,100.4595422744751
หน่วยอนุรักษ์และจัดการต้นน้ำคลองอุดม,ต.วังทอง อ.วังสมบูรณ์ จ.สระแก้ว,16:00 น.,11.4,13.35167215032304,101.99859380722046
ทต.คลองลานพัฒนา,ต.คลองลานพัฒนา อ.คลองลาน จ.กำแพงเพชร,16:00 น.,11.4,16.12253200886646,99.32931303977966
อู่ทอง สกษ.,ต.จรเข้สามพัน อ.อู่ทอง จ.สุพรรณบุรี,13:00 น.,11.4,14.303611535166356,99.86471951007843
อบต.กาบัง,ต.กาบัง อ.กาบัง จ.ยะลา,16:00 น.,11.4,6.4801972823669125,100.98261058330536
หน่วยพิทักษ์อุทยานฯ ที่ บล.๒ (น้ำตกฮาลาซะห์),ต.แม่หวาด อ.ธารโต จ.ยะลา,16:00 น.,11.2,6.058383754154758,101.40902280807495
เขตหนองแขม,ต.หนองค้างพลู อ.หนองแขม จ.กรุงเทพมหานคร,16:00 น.,11,13.70574096641334,100.34930884838104
บ้านน้ำเชี่ยว,ต.เขาแดง อ.สะบ้าย้อย จ.สงขลา,15:00 น.,11,6.466829103543834,100.83350121974945
บ้านด่าน,ต.ปากแจ่ม อ.ห้วยยอด จ.ตรัง,15:00 น.,11,7.685097065610725,99.76223230361938
บ้านหนองนกปีกกา,ต.โป่งแดง อ.เมืองตาก จ.ตาก,15:00 น.,11,17.130706983597143,99.25099790096283
ส.คลองภาษีเจริญ,ต.ปากคลองภาษีเจริญ อ.ภาษีเจริญ จ.กรุงเทพมหานคร,16:00 น.,11,13.722042499656103,100.46862959861755
เก้าเลี้ยว,ต.หัวดง อ.เก้าเลี้ยว จ.นครสวรรค์,16:00 น.,10.8,15.850513125789112,100.05207180976868
ร้อยเอ็ด สกษ.,ต.เหนือเมือง อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด,13:00 น.,10.8,16.073222964129393,103.60844492912292
อบต.ห้วยคต,ต.ห้วยคต อ.ห้วยคต จ.อุทัยธานี,16:00 น.,10.8,15.30362030898728,99.60949122905731
หน่วยบริการประปาศรีสาคร (กปภ.สาขารือเสาะ),ต.ศรีสาคร อ.ศรีสาคร จ.นราธิวาส,16:00 น.,10.6,6.222670471267171,101.50230467319489
เขตบางพลัด,ต.บางอ้อ อ.บางพลัด จ.กรุงเทพมหานคร,16:00 น.,10.5,13.794291329963992,100.50479114055634
บ้านซอย 8,ต.ควนกาหลง อ.ควนกาหลง จ.สตูล,15:00 น.,10.5,6.881953444932882,99.99722063541412
บ้านนาฟองแดง,ต.นครชุม อ.นครไทย จ.พิษณุโลก,15:00 น.,10.5,17.258823387169734,100.79599857330322
บ้านห้วยไผ่,ต.ห้วยแม่เพรียง อ.แก่งกระจาน จ.เพชรบุรี,15:00 น.,10.5,12.76039237917562,99.61230754852295
จุดวัด ค.ภาษีฯ-ราชมนตรี,ต.บางแค อ.บางแค จ.กรุงเทพมหานคร,16:00 น.,10.5,13.707538985313812,100.42621850967407
อบต.หนองโพนงาม,ต.หนองโพนงาม อ.เกษตรสมบูรณ์ จ.ชัยภูมิ,16:00 น.,10.4,16.43049225458,101.96632146835327
อบต.นาโส่,ต.นาโส่ อ.กุดชุม จ.ยโสธร,16:00 น.,10.2,15.982964070441984,104.31136071681976
บ้านแม่โถใต้,ต.แม่โถ อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,10,18.608485587683262,97.98299968242645
บ้านหน้าซึง,ต.ปากฉลุย อ.ท่าฉาง จ.สุราษฎร์ธานี,15:00 น.,10,9.305713543283282,98.94960880279541
บ้านวังนาใน,ต.ทุ่งหว้า อ.ทุ่งหว้า จ.สตูล,15:00 น.,10,7.135641679451501,99.93699967861176
เขตพระนคร,ต.วัดสามพระยา อ.พระนคร จ.กรุงเทพมหานคร,09:00 น.,10,13.764901576096161,100.49871861934662
จุดวัด ค.สามเสน-รพ.พระมงกุฎฯ,ต.สามเสนใน อ.พญาไท จ.กรุงเทพมหานคร,16:00 น.,10,13.768981246851839,100.53476750850677
บ้านห้วยรวก,ต.หนองฝ้าย อ.เลาขวัญ จ.กาญจนบุรี,15:00 น.,10,14.66694447842582,99.61799919605255
ลำพะเนียง อ.เมือง,ต.หนองบัว อ.เมืองหนองบัวลำภู จ.หนองบัวลำภู,15:00 น.,10,17.18161055479842,102.43849754333496
เขื่อนอุบลรัตน์,ต.เขื่อนอุบลรัตน์ อ.อุบลรัตน์ จ.ขอนแก่น,15:00 น.,10,16.772498990998876,102.62082874774933
บ้านไอร์เจี๊ยะ,ต.ซากอ อ.ศรีสาคร จ.นราธิวาส,15:00 น.,10,6.207125095303059,101.53869152069092
ลำน้ำพอง (เหนือฝายหนองหวาย),ต.กุดน้ำใส อ.น้ำพอง จ.ขอนแก่น,15:00 น.,10,16.725039669768492,102.81072914600372
บ้านหนองบาง,ต.ลิ่นถิ่น อ.ทองผาภูมิ จ.กาญจนบุรี,15:00 น.,10,14.576704498692886,98.82100224494934
บ้านปูโป,ต.สามัคคี อ.รือเสาะ จ.นราธิวาส,15:00 น.,10,6.4180333210023655,101.5499997138977
ปตร.คลองอรชร,ต.ปทุมวัน อ.ปทุมวัน จ.กรุงเทพมหานคร,16:00 น.,10,13.74807152973372,100.53617835044861
ชุมชนบ้านโคกพะยอม,ต.ละงู อ.ละงู จ.สตูล,16:00 น.,9.8,6.818721728450893,99.8093318939209
ทต.อัคคะคำ,ต.อัคคะคำ อ.โพธิ์ชัย จ.ร้อยเอ็ด,16:00 น.,9.6,16.38087441958714,103.75480234622955
อบต.กะลาเส,ต.กะลาเส อ.สิเกา จ.ตรัง,16:00 น.,9.6,7.703953331556081,99.31808531284332
จุดวัด ค.ประเวศฯ-วัดขจรศิริ,ต.สวนหลวง อ.สวนหลวง จ.กรุงเทพมหานคร,16:00 น.,9.5,13.715450104194547,100.64149796962738
จุดวัด ค.บางเชือกหนัง-ถ.พุทธมณฑลสาย 1,ต.คลองขวาง อ.ภาษีเจริญ จ.กรุงเทพมหานคร,16:00 น.,9.5,13.742230231514187,100.42765080928802
บ้านทุ่งกร่าง,ต.ทับไทร อ.โป่งน้ำร้อน จ.จันทบุรี,15:00 น.,9.5,13.01652167577614,102.27063417434692
บ้านทับชัน,ต.คันธุลี อ.ท่าชนะ จ.สุราษฎร์ธานี,15:00 น.,9.5,9.659165017254088,99.11799788475037
บ้านห้วยผึ้ง,ต.หมอกจำแป่ อ.เมืองแม่ฮ่องสอน จ.แม่ฮ่องสอน,15:00 น.,9.5,19.559254320075805,98.00600230693817
ศูนย์ฯ (ดินแดง),ต.ดินแดง อ.ดินแดง จ.กรุงเทพมหานคร,16:00 น.,9.5,13.769017718622374,100.55451929569244
เขตธนบุรี,ต.บางยี่เรือ อ.ธนบุรี จ.กรุงเทพมหานคร,16:00 น.,9.5,13.7249712350066,100.48558115959167
บ้านรวมไทยพัฒนาที่ 8,ต.รวมไทยพัฒนา อ.พบพระ จ.ตาก,15:00 น.,9.5,16.43512301829699,98.81999909877777
ส.คลองสาทร,ต.ยานนาวา อ.สาทร จ.กรุงเทพมหานคร,16:00 น.,9.5,13.71838934466592,100.51496207714081
บ้านปางสา,ต.ผาทอง อ.ท่าวังผา จ.น่าน,15:00 น.,9.5,19.230947357099716,100.75199961662292
ศูนย์เรียนรู้ชุมชนบ้านนาซัว หมู่ที่ 2,ต.ถ้ำทะลุ อ.บันนังสตา จ.ยะลา,16:00 น.,9.4,6.272007322655247,101.15672886371613
หัวหิน,ต.ทับใต้ อ.หัวหิน จ.ประจวบคีรีขันธ์,16:00 น.,9.4,12.508496981570158,99.84200119972229
บ้านห้วยครก,ต.เขาปู่ อ.ศรีบรรพต จ.พัทลุง,15:00 น.,9,7.6613009315370615,99.83799934387207
บ้านดอยมด,ต.แม่เจดีย์ใหม่ อ.เวียงป่าเป้า จ.เชียงราย,15:00 น.,9,19.053498215590984,99.46399748325348
บ้านปางเหนือ,ต.ปางตาไว อ.ปางศิลาทอง จ.กำแพงเพชร,15:00 น.,9,16.062207031352894,99.3150007724762
บ้านโป่งน้ำร้อน,ต.โป่งน้ำร้อน อ.คลองลาน จ.กำแพงเพชร,15:00 น.,9,16.32846402323232,99.29800093173981
เขตป้อมปราบฯ,ต.วัดโสมนัส อ.ป้อมปราบศัตรูพ่าย จ.กรุงเทพมหานคร,16:00 น.,9,13.758258281482865,100.51304161548615
อบต.แม่ปะ,ต.แม่ปะ อ.เถิน จ.ลำปาง,16:00 น.,9,17.651807535029764,99.2676329612732
บ้านมาบตอง,ต.หนองละลอก อ.บ้านค่าย จ.ระยอง,15:00 น.,9,12.805372502308906,101.23583793640137
บ้านห้วยน้ำอุ่น,ต.บ่อทอง อ.ทองแสนขัน จ.อุตรดิตถ์,15:00 น.,9,17.41133488006991,100.52100241184235
เขตคลองสาน,ต.คลองสาน อ.คลองสาน จ.กรุงเทพมหานคร,16:00 น.,9,13.730437763344154,100.50946891307831
นครศรีธรรมราช สกษ.,ต.ท่าเรือ อ.เมืองนครศรีธรรมราช จ.นครศรีธรรมราช,13:00 น.,8.8,8.359303435137559,99.99999940395355
ทต.ทัพทัน,ต.ทัพทัน อ.ทัพทัน จ.อุทัยธานี,16:00 น.,8.8,15.457609747080161,99.89484071731567
ตรัง,ต.โคกหล่อ อ.เมืองตรัง จ.ตรัง,16:00 น.,8.8,7.516666852969395,99.61666882038116
บ้านทับคริสต์,ต.คลองชะอุ่น อ.พนม จ.สุราษฎร์ธานี,16:00 น.,8.8,8.725807999214425,98.8210129737854
เปร็ดใน,ต.ห้วงน้ำขาว อ.เมืองตราด จ.ตราด,16:00 น.,8.6,12.142046862537208,102.52979457378387
สะพานคลองพาย,ต.น้ำหัก อ.คีรีรัฐนิคม จ.สุราษฎร์ธานี,16:00 น.,8.6,9.155654662599833,98.89499366283417
เหนือปตร.พระอินทราชา,ต.วังน้อย อ.วังน้อย จ.พระนครศรีอยุธยา,16:00 น.,8.6,14.144081960208693,100.6214028596878
บ้านแม่สุริน,ต.ขุนยวม อ.ขุนยวม จ.แม่ฮ่องสอน,15:00 น.,8.5,18.91611649372713,97.94400036334991
บ้านดงลาน,ต.วังจันทร์ อ.สามเงา จ.ตาก,15:00 น.,8.5,17.277751460357504,99.13699865341187
บ้านกล้อทอ,ต.แม่จัน อ.อุ้มผาง จ.ตาก,15:00 น.,8.5,16.030454848000563,98.6659973859787
บ้านปางสุด,ต.แม่เล่ย์ อ.แม่วงก์ จ.นครสวรรค์,15:00 น.,8.5,15.850188016996924,99.4299978017807
บ้านทุ่งหลุก,ต.เชียงดาว อ.เชียงดาว จ.เชียงใหม่,15:00 น.,8.5,19.347848128515196,99.0350478887558
จุดวัดบึงมักกะสัน,ต.มักกะสัน อ.ราชเทวี จ.กรุงเทพมหานคร,16:00 น.,8.5,13.756648231381169,100.5483877658844
เขตตลิ่งชัน,ต.คลองชักพระ อ.ตลิ่งชัน จ.กรุงเทพมหานคร,16:00 น.,8.5,13.776629786973954,100.45652747154236
ส.คลองสามเสน-แสนแสบ,ต.บางกะปิ อ.ห้วยขวาง จ.กรุงเทพมหานคร,16:00 น.,8.5,13.7484206485213,100.59919953346252
บ้านป่าไผ่,ต.กาหลง อ.ศรีสาคร จ.นราธิวาส,15:00 น.,8.5,6.244619865181592,101.4401525259018
บ้านนอก,ต.กงหรา อ.กงหรา จ.พัทลุง,15:00 น.,8.5,7.468714231177946,99.92200076580048
บ้านบึงเหนือ,ต.บ้านคา อ.บ้านคา จ.ราชบุรี,15:00 น.,8.5,13.45423806400851,99.37399864196777
ระยอง,ต.ตะพง อ.เมืองระยอง จ.ระยอง,16:00 น.,8.5,12.63221962281299,101.34360909461975
ท้ายปตร.โพธิ์พระยา,ต.โพธิ์พระยา อ.เมืองสุพรรณบุรี จ.สุพรรณบุรี,16:00 น.,8.2,14.531796517631468,100.12243688106537
เทศบาลตำบลเหนือ,ต.เหนือ อ.เมืองกาฬสินธุ์ จ.กาฬสินธุ์,16:00 น.,8.2,16.42524392225359,103.55971992015839
รพสต.บ้านเขาปู่,ต.เขาปู่ อ.ศรีบรรพต จ.พัทลุง,16:00 น.,8.2,7.709508513720968,99.8380047082901
ทต.กรอกสมบูรณ์,ต.กรอกสมบูรณ์ อ.ศรีมหาโพธิ จ.ปราจีนบุรี,16:00 น.,8.2,13.774894819363645,101.65848433971405
บ้านนาส้อง,ต.คลองใหญ่ อ.ตะโหมด จ.พัทลุง,15:00 น.,8,7.277878446450891,100.05299985408783
อบต.นาโป่ง,ต.นาโป่ง อ.เถิน จ.ลำปาง,16:00 น.,8,17.644318526590926,99.16272103786469
ส.กรุงเกษม,ต.บางรัก อ.บางรัก จ.กรุงเทพมหานคร,16:00 น.,8,13.730422130002742,100.5139696598053
บ้านทอนผักกูด,ต.นบพิตำ อ.นบพิตำ จ.นครศรีธรรมราช,15:00 น.,8,8.721698672075876,99.79300260543823
ที่ทำการอุทยานแห่งชาติถ้ำสะเกิน,ต.ยอด อ.สองแคว จ.น่าน,16:00 น.,8,19.38371981512924,100.53888738155365
บ้านตีนตก,ต.ศิลาแลง อ.ปัว จ.น่าน,15:00 น.,8,19.144362426255135,100.94500064849854
บ้านแม่ปะ,ต.สะเมิงเหนือ อ.สะเมิง จ.เชียงใหม่,15:00 น.,8,18.955121223667778,98.74700009822845
บ้านน้ำพิ,ต.ทุ่งช้าง อ.ทุ่งช้าง จ.น่าน,15:00 น.,8,19.39553023549864,100.829998254776
อบต.ขุนทะเล,ต.ขุนทะเล อ.ลานสกา จ.นครศรีธรรมราช,16:00 น.,8,8.338826849818888,99.85211312770844
บ้านทุ่งลัง,ต.สะท้อน อ.นาทวี จ.สงขลา,15:00 น.,8,6.547064825729004,100.734001994133
โรงสูบน้ำประปา,ต.เขาวง อ.บ้านตาขุน จ.สุราษฎร์ธานี,15:00 น.,8,8.90682770501497,98.88256967067719
ชุมชนโกรกประดู่,ต.โคกกลาง อ.ลำปลายมาศ จ.บุรีรัมย์,16:00 น.,7.8,14.935211723690317,102.88858294487
เหนือปตร.โพธิ์พระยา,ต.โพธิ์พระยา อ.เมืองสุพรรณบุรี จ.สุพรรณบุรี,16:00 น.,7.8,14.532450808929534,100.1222437620163
สะพานคง-ศุข ศรีสวัสดิ์,ต.หาดท่าเสา อ.เมืองชัยนาท จ.ชัยนาท,16:00 น.,7.8,15.225014662574008,100.07823944091797
ท้ายปตร.พระอินทราชา,ต.พยอม อ.วังน้อย จ.พระนครศรีอยุธยา,16:00 น.,7.8,14.143728238074537,100.62076985836029
ฟิวเจอร์ฯรังสิต,ต.รังสิต อ.ธัญบุรี จ.ปทุมธานี,16:00 น.,7.6,13.986152951544787,100.62624156475067
ทต.เกาะช้าง,ต.เกาะช้าง อ.เกาะช้าง จ.ตราด,16:00 น.,7.6,12.10338750337159,102.35199630260468
หน่วยจัดการต้นน้ำคลองป่าพรุพ้อ,ต.ทุ่งนารี อ.ป่าบอน จ.พัทลุง,16:00 น.,7.6,7.162175415979863,100.0845319032669
ที่ทำการเขตรักษาพันธุ์สัตว์ป่าดอยผาช้าง,ต.งิม อ.ปง จ.พะเยา,16:00 น.,7.6,19.302030424763483,100.40964782238007
