ชื่อสถานี,ที่ตั้ง,เวลา,ฝนล่าสุด (มม.),lat,long
อบต.บึงกาฬ,ต.บึงกาฬ อ.บึงกาฬ จ.บึงกาฬ,16:00 น.,7.6,18.36503917665306,103.6541497707367
บ้านสนามบิน,ต.เขากวางทอง อ.หนองฉาง จ.อุทัยธานี,15:00 น.,7.5,15.396461042879968,99.66100037097931
บ้านน้ำลาว,ต.แม่ลาว อ.เชียงคำ จ.พะเยา,15:00 น.,7.5,19.420544850590566,100.43799877166748
บ้านโป่งเกตุ,ต.ขุนซ่อง อ.แก่งหางแมว จ.จันทบุรี,15:00 น.,7.5,13.146921781268546,101.97899758815765
บ้านหนองพรมหน่อ,ต.ห้วยคต อ.ห้วยคต จ.อุทัยธานี,15:00 น.,7.5,15.294736020350964,99.58800137042999
บ้านพุบอนบน,ต.บ้านบึง อ.บ้านคา จ.ราชบุรี,13:00 น.,7.5,13.390971205725624,99.49999809265137
บ้านไสใหญ่เหนือ,ต.ถ้ำใหญ่ อ.ทุ่งสง จ.นครศรีธรรมราช,15:00 น.,7.5,8.173271282135598,99.71999824047089
บ้านน้ำฉา,ต.เทพราช อ.สิชล จ.นครศรีธรรมราช,15:00 น.,7.5,8.897314564569934,99.83000099658966
บ้านหน้าถ้ำ,ต.นาเหรง อ.นบพิตำ จ.นครศรีธรรมราช,15:00 น.,7.5,8.665483849172325,99.76500034332275
จุดวัด ค.ทวีฯ-ค.บางเชือกหนัง,ต.บางไผ่ อ.บางแค จ.กรุงเทพมหานคร,16:00 น.,7.5,13.750369449697157,100.35350918769836
บ้านบางเมาะ,ต.ตะกุกเหนือ อ.วิภาวดี จ.สุราษฎร์ธานี,15:00 น.,7.5,9.249753396273455,98.88999938964844
ส.คลองชักพระ,ต.คลองชักพระ อ.ตลิ่งชัน จ.กรุงเทพมหานคร,16:00 น.,7.5,13.778922215490507,100.46499788761139
บ้านไร่พริก,ต.บ้านบึง อ.บ้านไร่ จ.อุทัยธานี,15:00 น.,7.5,14.991400581856555,99.56499874591827
คลองช่องสะเดา,ต.อุทัย อ.อุทัย จ.พระนครศรีอยุธยา,16:00 น.,7.4,14.344740506301052,100.67007422447205
หน่วยจัดการต้นน้ำตาปี,ต.ตะกุกใต้ อ.วิภาวดี จ.สุราษฎร์ธานี,16:00 น.,7.4,9.162941985806267,98.8869845867157
รร. คำอาฮวนศรีสุราษฎร์วิทยา,ต.คำอาฮวน อ.เมืองมุกดาหาร จ.มุกดาหาร,16:00 น.,7.4,16.496238742744737,104.66688215732574
ทต.ตรอน,ต.วังแดง อ.ตรอน จ.อุตรดิตถ์,16:00 น.,7.4,17.486148738849547,100.10563015937805
ศรีสาคร,ต.ศรีสาคร อ.ศรีสาคร จ.นราธิวาส,16:00 น.,7.2,6.22725666908869,101.49691343307495
ทต.เก้าเลี้ยว,ต.เก้าเลี้ยว อ.เก้าเลี้ยว จ.นครสวรรค์,16:00 น.,7.2,15.860281620118375,100.09179532527924
ทต.พลิ้ว,ต.พลิ้ว อ.แหลมสิงห์ จ.จันทบุรี,16:00 น.,7.2,12.49999704854005,102.1475476026535
เขตรักษาพันธุ์สัตว์ป่าน้ำตกสองแพรก,ต.สองแพรก อ.เมืองพังงา จ.พังงา,16:00 น.,7.2,8.612559675742036,98.54960024356842
ศูนย์พัฒนาเด็กเล็ก อบต.ท่านา,ต.ท่านา อ.กะปง จ.พังงา,16:00 น.,7,8.678465815115747,98.41659486293793
อาคารสูบน้ำดิบ กปภ. อ.ยะหา จ.ยะลา,ต.บาโร๊ะ อ.ยะหา จ.ยะลา,15:00 น.,7,6.474808477725271,101.13951981067657
เมืองแกลง,ต.บ้านนา อ.แกลง จ.ระยอง,16:00 น.,7,12.803018542218112,101.65023922920227
บ้านแม่สุ,ต.แม่ลาหลวง อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,7,18.481649254274878,97.90700197219849
บ้านหาดถั่ว,ต.ปลายพระยา อ.ปลายพระยา จ.กระบี่,15:00 น.,7,8.551978690982242,98.90836715698242
บ้านเงาะกาโป,ต.บันนังสตา อ.บันนังสตา จ.ยะลา,15:00 น.,7,6.25728994206387,101.24959766864777
เมืองมหาสารคาม,ต.เกิ้ง อ.เมืองมหาสารคาม จ.มหาสารคาม,16:00 น.,7,16.232254279240625,103.27107667922974
บ้านย่านตะเคียน*,ต.ไทรโสภา อ.พระแสง จ.สุราษฎร์ธานี,15:00 น.,7,8.576098729686892,99.05148446559906
เขตรักษาพันธุ์สัตว์ป่าฮาลา-บาลา,ต.โละจูด อ.แว้ง จ.นราธิวาส,16:00 น.,6.8,5.8074840957019775,101.84518218040466
บางไทร,ต.โพแตง อ.บางไทร จ.พระนครศรีอยุธยา,16:00 น.,6.6,14.118274406927545,100.53531467914581
ทม.พัทลุง,ต.คูหาสวรรค์ อ.เมืองพัทลุง จ.พัทลุง,16:00 น.,6.6,7.618282700044703,100.07372260093689
บ้านนบ,ต.กรุงชิง อ.นบพิตำ จ.นครศรีธรรมราช,15:00 น.,6.5,8.792717371820691,99.7029983997345
บ้านห้วยกลาง,ต.กะทูน อ.พิปูน จ.นครศรีธรรมราช,15:00 น.,6.5,8.592096574063387,99.511998295784
บ้านห้วยท่าง,ต.ไชยวัฒนา อ.ปัว จ.น่าน,15:00 น.,6.5,19.22277212090466,100.91699838638306
บ้านสวนผึ้ง,ต.ตะนาวศรี อ.สวนผึ้ง จ.ราชบุรี,15:00 น.,6.5,13.509852138087187,99.33900117874146
บ้านห้วยไฟ,ต.แม่ขะนิง อ.เวียงสา จ.น่าน,15:00 น.,6.5,18.763059427221858,100.53900003433228
ส.คลองมอญ,ต.วัดอรุณ อ.บางกอกใหญ่ จ.กรุงเทพมหานคร,16:00 น.,6.5,13.747138807966145,100.48530757427216
ป่าพะยอม,ต.เกาะเต่า อ.ป่าพะยอม จ.พัทลุง,16:00 น.,6.4,7.807017945674877,99.84858334064484
รร.บ้านปางยาง,ต.ภูคา อ.ปัว จ.น่าน,16:00 น.,6.4,19.1356000706244,100.99640250205994
บ้านโคกพลวง,ต.หนองโบสถ์ อ.นางรอง จ.บุรีรัมย์,16:00 น.,6.2,14.592325907636331,102.6676869392395
รัษฎา,ต.ควนเมา อ.รัษฎา จ.ตรัง,16:00 น.,6.2,7.964069396117323,99.59781289100647
อบต.นิคมกระเสียว,ต.นิคมกระเสียว อ.ด่านช้าง จ.สุพรรณบุรี,15:00 น.,6.2,14.857371950855427,99.57507848739624
อบต.อ่าวตง,ต.อ่าวตง อ.วังวิเศษ จ.ตรัง,16:00 น.,6.2,7.855777434070519,99.38441097736359
ทต.ปราณบุรี,ต.หนองตาแต้ม อ.ปราณบุรี จ.ประจวบคีรีขันธ์,16:00 น.,6.2,12.378380306690973,99.893279671669
บ้านย่านอุดม,ต.ทุ่งไทรทอง อ.ลำทับ จ.กระบี่,15:00 น.,6,8.010334899212314,99.32934522628784
บ้านคลองห้วยนา,ต.ชนแดน อ.ชนแดน จ.เพชรบูรณ์,15:00 น.,6,16.12019233480866,100.87700128555298
บ้านนาคันหัก,ต.พระเพลิง อ.เขาฉกรรจ์ จ.สระแก้ว,15:00 น.,6,13.608059259838063,102.04922318458557
บ้านเขาหลัก,ต.ปากแจ่ม อ.ห้วยยอด จ.ตรัง,15:00 น.,6,7.724499167281783,99.7299975156784
บ้านกอก,ต.ภูคา อ.ปัว จ.น่าน,15:00 น.,6,19.262327567777945,101.05600118637085
บ้านในสอย,ต.ปางหมู อ.เมืองแม่ฮ่องสอน จ.แม่ฮ่องสอน,15:00 น.,6,19.380759484423766,97.87400007247925
บ้านปางอุ๋ง,ต.แม่ศึก อ.แม่แจ่ม จ.เชียงใหม่,15:00 น.,6,18.79355807984794,98.11500191688538
บ้านเขาควง,ต.หนองแก อ.หัวหิน จ.ประจวบคีรีขันธ์,15:00 น.,6,12.458624624415451,99.94499802589417
บ้านแม่ปะแพะ,ต.แม่ปะ อ.เถิน จ.ลำปาง,15:00 น.,6,17.63633331688084,99.26900088787079
บ้านยอด,ต.ยอด อ.สองแคว จ.น่าน,15:00 น.,6,19.393344308929446,100.57900249958038
เขตราชเทวี,ต.ทุ่งพญาไท อ.ราชเทวี จ.กรุงเทพมหานคร,16:00 น.,6,13.759170117344558,100.53404867649078
บ้านห้วยมะกอก,ต.สันติคีรี อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,6,18.505626140705804,98.00900101661682
อบต.ทุ่งกระบ่ำ,ต.ทุ่งกระบ่ำ อ.เลาขวัญ จ.กาญจนบุรี,16:00 น.,6,14.58879574325717,99.63504731655121
บ้านน้ำพัน,ต.นาไร่หลวง อ.สองแคว จ.น่าน,15:00 น.,6,19.293782784292194,100.68600118160248
บ้านกลุ่มตาขวัญ,ต.คลองไก่เถื่อน อ.คลองหาด จ.สระแก้ว,15:00 น.,6,13.339046035920902,102.31078147888184
บ้านอมลาน,ต.กองแขก อ.แม่แจ่ม จ.เชียงใหม่,15:00 น.,6,18.383936674557685,98.45799744129181
ห้วยแร้ง,ต.ห้วยแร้ง อ.เมืองตราด จ.ตราด,16:00 น.,6,12.36929448720601,102.54332363605499
ลำน้ำกูน,ต.ศิลาแลง อ.ปัว จ.น่าน,16:00 น.,6,19.148908127425415,100.94640612602234
บ้านเมืองปอน,ต.เมืองปอน อ.ขุนยวม จ.แม่ฮ่องสอน,15:00 น.,6,18.745997074908,97.92700052261353
ที่ทำการอุทยานแห่งชาติน้ำตกโยง,ต.ถ้ำใหญ่ อ.ทุ่งสง จ.นครศรีธรรมราช,16:00 น.,5.8,8.172389832636899,99.74126815795898
ทต.บะยาว,ต.บะยาว อ.วังสามหมอ จ.อุดรธานี,16:00 น.,5.8,17.080835543967762,103.39910924434662
น้ำตกปลิว,ต.ถ้ำใหญ่ อ.ทุ่งสง จ.นครศรีธรรมราช,16:00 น.,5.6,8.16269376180684,99.75913166999817
ทต.ขุนยวม,ต.ขุนยวม อ.ขุนยวม จ.แม่ฮ่องสอน,16:00 น.,5.6,18.831220480827294,97.93512225151062
คลองระพีพัฒน์แยกตก,ต.คลองเจ็ด อ.คลองหลวง จ.ปทุมธานี,16:00 น.,5.6,14.206146458718688,100.74480593204498
รร.ผังปาล์ม 4,ต.ปาล์มพัฒนา อ.มะนัง จ.สตูล,16:00 น.,5.6,7.022373037559082,99.93093252182007
ปตร.คลองหลวงแพ่ง,ต.ศาลาแดง อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา,16:00 น.,5.5,13.813212184273727,100.93742072582245
ปตร.วัดกระทุ่มฯ,ต.ประเวศ อ.ประเวศ จ.กรุงเทพมหานคร,16:00 น.,5.5,13.724100955733617,100.68956851959229
บ้านห้วยตง,ต.กรุงชิง อ.นบพิตำ จ.นครศรีธรรมราช,14:00 น.,5.5,8.91898508526589,99.61198568344116
บ้านเชี่ยวหมอน,ต.พนม อ.พนม จ.สุราษฎร์ธานี,15:00 น.,5.5,8.83749537025456,98.7739884853363
บ้านแม่ฉางข้าว,ต.ป่างิ้ว อ.เวียงป่าเป้า จ.เชียงราย,15:00 น.,5.5,19.23584521275557,99.42199945449829
บ้านธรรมสถิตย์,ต.สำนักทอง อ.เมืองระยอง จ.ระยอง,15:00 น.,5.5,12.702965450474023,101.44468545913696
บ้านบันนังบูโบ,ต.ถ้ำทะลุ อ.บันนังสตา จ.ยะลา,15:00 น.,5.5,6.237538139952972,101.17429196834564
ทม.ตะพานหิน,ต.ตะพานหิน อ.ตะพานหิน จ.พิจิตร,16:00 น.,5.4,16.21106883110231,100.41941106319427
สะพานน้ำยาว บ้านสองแคว,ต.นาไร่หลวง อ.สองแคว จ.น่าน,16:00 น.,5.2,19.35672062775631,100.70646643638611
อบต.ละหานทราย,ต.ละหานทราย อ.ละหานทราย จ.บุรีรัมย์,16:00 น.,5.2,14.39569814527182,102.84723401069641
บ้านปู,ต.ลี้ อ.ลี้ จ.ลำพูน,15:00 น.,5,17.8397941983907,99.00500178337097
บ้านทหารผ่านศึก,ต.รวมไทยพัฒนา อ.พบพระ จ.ตาก,15:00 น.,5,16.393833294911722,98.79500091075897
หน่วยจัดการต้นน้ำสวนป่าสิริกิติ์,ต.กองแขก อ.แม่แจ่ม จ.เชียงใหม่,16:00 น.,5,18.364209308182986,98.46655368804932
บ้านหนองแวง,ต.ไทรเดี่ยว อ.คลองหาด จ.สระแก้ว,15:00 น.,5,13.591546492246145,102.25709438323975
จุดวัด ค.ประเวศฯ-เขตลาดกระบัง,ต.ลาดกระบัง อ.ลาดกระบัง จ.กรุงเทพมหานคร,16:00 น.,5,13.723981096707517,100.78406810760498
บ้านขุนแม่ลาน้อย,ต.ขุนแม่ลาน้อย อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,5,18.622216842036092,98.1119978427887
ทต.สรรพยา,ต.สรรพยา อ.สรรพยา จ.ชัยนาท,16:00 น.,5,15.132196457409316,100.25128483772278
อบต.ดอยเต่า,ต.ดอยเต่า อ.ดอยเต่า จ.เชียงใหม่,16:00 น.,5,17.915486751567848,98.72794032096863
บ้านควนไม้ไผ่,ต.นาหว้า อ.จะนะ จ.สงขลา,15:00 น.,5,6.919855420825275,100.64300000667572
บ้านกงษีไร่ (หมู่ 6),ต.ซึ้ง อ.ขลุง จ.จันทบุรี,15:00 น.,5,12.489469941549556,102.23100185394287
สถานีวิจัยต้นน้ำตาปี,ต.กะทูน อ.พิปูน จ.นครศรีธรรมราช,16:00 น.,5,8.594048519215711,99.55768167972565
บ้านไอร์กลูแป,ต.โคกสะตอ อ.รือเสาะ จ.นราธิวาส,15:00 น.,5,6.286857591745259,101.47938251495361
บ้านทุ่งมะเซอย่อ,ต.บ้องตี้ อ.ไทรโยค จ.กาญจนบุรี,15:00 น.,5,14.171644583784678,98.957998752594
ส.คลองบางจาก,ต.บางแคเหนือ อ.บางแค จ.กรุงเทพมหานคร,16:00 น.,5,13.714710075987822,100.39555013179779
เมืองพังงา,ต.ถ้ำน้ำผุด อ.เมืองพังงา จ.พังงา,16:00 น.,4.8,8.47732263303875,98.52831959724426
หน่วยจัดการต้นน้ำห้วยสำราญ,ต.จรัส อ.บัวเชด จ.สุรินทร์,16:00 น.,4.8,14.431578732124807,104.05004918575287
พัทยา,ต.เขตการปกครองพิเศษพัทยา อ.บางละมุง จ.ชลบุรี,16:00 น.,4.8,12.919999355142153,100.86944282054901
ขาณุวรลักษบุรี,ต.ป่าพุทรา อ.ขาณุวรลักษบุรี จ.กำแพงเพชร,16:00 น.,4.8,16.064789670208967,99.86027240753174
พระนครศรีอยุธยา,ต.ภูเขาทอง อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา,16:00 น.,4.6,14.369155476364401,100.52863597869873
อบต.บางครก,ต.บางครก อ.บ้านแหลม จ.เพชรบุรี,16:00 น.,4.6,13.198668668764427,99.95052874088287
อบต.บ้านกลาง,ต.บ้านกลาง อ.สอง จ.แพร่,16:00 น.,4.6,18.48202574792197,100.17752945423126
หน่วยพิทักษ์อุทยานแห่งชาติที่ ขญ.๑๐ (ประจันตคาม),ต.บุฝ้าย อ.ประจันตคาม จ.ปราจีนบุรี,16:00 น.,4.6,14.181141704364997,101.59204065799713
ทต.ห้วยยอด,ต.ห้วยยอด อ.ห้วยยอด จ.ตรัง,16:00 น.,4.6,7.789128295093799,99.63350772857666
ปตร.กลางคลองข้าวเม่า (วัดกระสังข์),ต.หันตรา อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา,16:00 น.,4.6,14.35730171244661,100.60566365718842
อบต.บางกระเจ้า,ต.บางกระเจ้า อ.เมืองสมุทรสาคร จ.สมุทรสาคร,16:00 น.,4.6,13.52161910560534,100.19257128238678
ศูนย์สาธิตการพัฒนาฯ การใช้หญ้าแฝกด้านป่าไม้ที่ ๑,ต.โป่งแยง อ.แม่ริม จ.เชียงใหม่,16:00 น.,4.6,18.872579982974656,98.79531741142273
ลิ่นถิ่น,ต.ไทรโยค อ.ไทรโยค จ.กาญจนบุรี,16:00 น.,4.6,14.535597616142853,98.78764629364014
บ้านป่าหก,ต.ลี้ อ.ลี้ จ.ลำพูน,15:00 น.,4.5,17.776738446204213,98.9710021018982
บ้านกอกหลวง,ต.แม่นาจาง อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,4.5,18.529701393505903,98.13799917697906
บ้านแป้น,ต.แป้น อ.สายบุรี จ.ปัตตานี,15:00 น.,4.5,6.7402190716615085,101.54667913913727
บ้านประจำไม้,ต.ห้วยเขย่ง อ.ทองผาภูมิ จ.กาญจนบุรี,15:00 น.,4.5,14.589911904070489,98.58599781990051
บ้านขุนห้วยแม่สอด,ต.พระธาตุผาแดง อ.แม่สอด จ.ตาก,12:00 น.,4.5,16.716891442868988,98.66299867630005
บ้านโตนดห้าต้น,ต.นาพญา อ.หลังสวน จ.ชุมพร,15:00 น.,4.5,9.87373510754121,99.10599768161774
บ้านในปง,ต.อ่าวตง อ.วังวิเศษ จ.ตรัง,15:00 น.,4.5,7.89255982483915,99.38700199127197
บ้านโป่งนก,ต.ด่านมะขามเตี้ย อ.ด่านมะขามเตี้ย จ.กาญจนบุรี,15:00 น.,4.5,13.786398504308181,99.31099891662598
ปตร.คลองลาดกระบัง,ต.ลาดกระบัง อ.ลาดกระบัง จ.กรุงเทพมหานคร,16:00 น.,4.5,13.723861237681419,100.74978947639465
บ้านเกวต,ต.พญาแก้ว อ.เชียงกลาง จ.น่าน,15:00 น.,4.5,19.30648569741297,101.01099908351898
บ้านผาหลัก,ต.ยอด อ.สองแคว จ.น่าน,15:00 น.,4.5,19.38391716788506,100.60400068759918
สะพานแม่วงก์,ต.ปางมะค่า อ.ขาณุวรลักษบุรี จ.กำแพงเพชร,16:00 น.,4.4,15.901765357563278,99.47039186954498
สะพานน้ำกอน บ้านพญาแก้ว,ต.พญาแก้ว อ.เชียงกลาง จ.น่าน,16:00 น.,4.4,19.286117018232705,100.90128064155579
อบต.ปางกู่,ต.ปางกู่ อ.โนนสัง จ.หนองบัวลำภู,16:00 น.,4.4,17.02002018166838,102.59122788906097
ปตร.กระมัง (ปากคลองข้าวเม่า),ต.หัวรอ อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา,16:00 น.,4.4,14.355067043937012,100.58358371257782
ชุมชนจุมจัง,ต.จุมจัง อ.กุฉินารายณ์ จ.กาฬสินธุ์,16:00 น.,4.2,16.43070835983672,104.07318592071533
เขตห้วยขวาง,ต.ห้วยขวาง อ.ห้วยขวาง จ.กรุงเทพมหานคร,16:00 น.,4,13.776780879730492,100.57906150817871
เขตภาษีเจริญ,ต.บางหว้า อ.ภาษีเจริญ จ.กรุงเทพมหานคร,16:00 น.,4,13.71440781076419,100.4369580745697
ท่าน้ำสวัสดี,ต.สัมพันธวงศ์ อ.สัมพันธวงศ์ จ.กรุงเทพมหานคร,16:00 น.,4,13.736638914644482,100.50959765911102
บ้านโรงกลวง,ต.นบปริง อ.เมืองพังงา จ.พังงา,15:00 น.,4,8.54707174492376,98.52799773216248
บ้านต้นหาร,ต.หน้าเขา อ.เขาพนม จ.กระบี่,15:00 น.,4,8.309861637175134,98.96900117397308
บ้านหุบกระพง,ต.เขาใหญ่ อ.ชะอำ จ.เพชรบุรี,15:00 น.,4,12.784400561889187,99.90399777889252
บ้านหนองธง,ต.หนองพันจันทร์ อ.บ้านคา จ.ราชบุรี,15:00 น.,4,13.45973170966435,99.44000244140625
บ้านชมภูเหนือ,ต.ชมพู อ.เนินมะปราง จ.พิษณุโลก,15:00 น.,4,16.695949005896747,100.65299928188324
บ้านห้วยโรงนอก,ต.ห้วยโรง อ.ร้องกวาง จ.แพร่,15:00 น.,4,18.41645771746947,100.47899901866913
บ้านบือจะ,ต.พิเทน อ.ทุ่งยางแดง จ.ปัตตานี,15:00 น.,4,6.656689840132462,101.45186305046082
บ้านสะโทย,ต.วังสรรพรส อ.ขลุง จ.จันทบุรี,15:00 น.,4,12.561464683682239,102.26500153541565
อบต.แม่สวด,ต.แม่สวด อ.สบเมย จ.แม่ฮ่องสอน,16:00 น.,4,17.96313412609247,97.93163537979126
บ้านจันตาแป๊ะ,ต.จันทเขลม อ.เขาคิชฌกูฏ จ.จันทบุรี,15:00 น.,4,13.03510147114457,102.10800111293793
บ้านคลองใหญ่,ต.จันทเขลม อ.เขาคิชฌกูฏ จ.จันทบุรี,15:00 น.,4,12.972159724378912,102.05771505832672
สุรินทร์ สกษ.,ต.คอโค อ.เมืองสุรินทร์ จ.สุรินทร์,13:00 น.,4,14.88333203516152,103.45000147819519
บ้านสำนักเอาะ,ต.เขาแดง อ.สะบ้าย้อย จ.สงขลา,15:00 น.,4,6.485847203927725,100.77905774116516
บ้านทุ่ง,ต.สบปราบ อ.สบปราบ จ.ลำปาง,15:00 น.,4,17.8738460539028,99.36300158500671
บ้านห้วยโป่งผาลาด,ต.แม่เจดีย์ใหม่ อ.เวียงป่าเป้า จ.เชียงราย,15:00 น.,4,19.137647534076017,99.41600203514099
สรรคบุรี (แม่น้ำน้อย),ต.เที่ยงแท้ อ.สรรคบุรี จ.ชัยนาท,16:00 น.,4,15.064084222921183,100.16287922859192
อบต.หนองไม้กอง,ต.หนองไม้กอง อ.ไทรงาม จ.กำแพงเพชร,16:00 น.,4,16.435668412009804,99.94507312774658
อบต.บึงชำอ้อ,ต.บึงชำอ้อ อ.หนองเสือ จ.ปทุมธานี,16:00 น.,4,14.161372058834072,100.7961916923523
ห้วยยัง,ต.ไค้นุ่น อ.ห้วยผึ้ง จ.กาฬสินธุ์,16:00 น.,4,16.604435109734034,103.96214783191681
รร.บ้านพูน,ต.กะปาง อ.ทุ่งสง จ.นครศรีธรรมราช,16:00 น.,3.8,8.038264841160766,99.64308857917786
สถานีพัฒนาการเกษตรที่สูง ฯ ภูพยัคฆ์,ต.ขุนน่าน อ.เฉลิมพระเกียรติ จ.น่าน,16:00 น.,3.8,19.504743526382768,101.21375262737274
นครพนม สกษ.,ต.ในเมือง อ.เมืองนครพนม จ.นครพนม,16:00 น.,3.8,17.443057371476723,104.77361261844635
ท่าวังผา,ต.ท่าวังผา อ.ท่าวังผา จ.น่าน,16:00 น.,3.6,19.096115561435802,100.80262899398804
คลองเปรมประชากร หลักหก,ต.หลักหก อ.เมืองปทุมธานี จ.ปทุมธานี,16:00 น.,3.6,13.965658436344485,100.60255229473114
หนองพลับ สกษ.,ต.หนองพลับ อ.หัวหิน จ.ประจวบคีรีขันธ์,13:00 น.,3.6,12.583334571993838,99.73333418369293
สะพานแม่น้ำว้า บ้านบ่อหยวก,ต.บ่อเกลือเหนือ อ.บ่อเกลือ จ.น่าน,16:00 น.,3.6,19.270328662268543,101.17807388305664
บ้านต้นกอ,ต.ร่อนพิบูลย์ อ.ร่อนพิบูลย์ จ.นครศรีธรรมราช,15:00 น.,3.5,8.143582361315486,99.80381190776825
บ้านคลองไข่มุก,ต.คลองกวาง อ.นาทวี จ.สงขลา,15:00 น.,3.5,6.640182631736774,100.61920881271362
บ้านนากึ๋น,ต.บ่อเกลือเหนือ อ.บ่อเกลือ จ.น่าน,15:00 น.,3.5,19.31767903812312,101.17299914360046
เขตปทุมวัน,ต.วังใหม่ อ.ปทุมวัน จ.กรุงเทพมหานคร,16:00 น.,3.5,13.74492944022631,100.52219867706299
บ้านท่าปุยตก,ต.ย่านรี อ.สามเงา จ.ตาก,15:00 น.,3.5,17.238223131175275,99.02099847793579
บ้านปางไม้แดง,ต.บ้านช้าง อ.แม่แตง จ.เชียงใหม่,15:00 น.,3.5,19.14332860394366,98.86500120162964
บ้านแม่ขีด,ต.แม่นาจาง อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,3.5,18.51135404786899,98.07499945163727
บ้านน้ำกิใต้,ต.ผาทอง อ.ท่าวังผา จ.น่าน,15:00 น.,3.5,19.220472446308232,100.64700186252594
บ้านแม่แพะ,ต.สะเมิงเหนือ อ.สะเมิง จ.เชียงใหม่,15:00 น.,3.5,19.010596040507693,98.70300114154816
บ้านท่าคลอง,ต.เทศบาลเมืองกระบี่ อ.เมืองกระบี่ จ.กระบี่,15:00 น.,3.5,8.11049767570278,98.90815258026123
อบต.บ้านลำนาว,ต.บ้านลำนาว อ.บางขัน จ.นครศรีธรรมราช,16:00 น.,3.4,8.029208271386919,99.47583138942719
เหนือฝายมหาสารคาม,ต.หนองบัว อ.โกสุมพิสัย จ.มหาสารคาม,16:00 น.,3.4,16.369139666577162,102.94762372970581
เชียงม่วน,ต.สระ อ.เชียงม่วน จ.พะเยา,16:00 น.,3.4,18.946237248093276,100.25891304016113
จุดชมวิว 1715,ต.ภูคา อ.ปัว จ.น่าน,16:00 น.,3.4,19.17482180172219,101.10614240169525
อบต.ตาอุด,ต.ตาอุด อ.ขุขันธ์ จ.ศรีสะเกษ,16:00 น.,3.2,14.667904554522464,104.27086472511292
วังวิเศษ,ต.เขาวิเศษ อ.วังวิเศษ จ.ตรัง,16:00 น.,3.2,7.668914138249084,99.45938408374786
อบต.แม่วงก์,ต.แม่วงก์ อ.แม่วงก์ จ.นครสวรรค์,16:00 น.,3.2,15.781015720859656,99.54587459564209
ทต.แม่จัน,ต.แม่จัน อ.แม่จัน จ.เชียงราย,16:00 น.,3.2,20.139261032653557,99.85798180103302
อบต.ป่าแฝก,ต.ป่าแฝก อ.พรเจริญ จ.บึงกาฬ,16:00 น.,3.2,18.063062010414964,103.7363862991333
สะพานทางเข้าชุมชนบ้านปากซวด,ต.พังกาญจน์ อ.พนม จ.สุราษฎร์ธานี,16:00 น.,3.2,8.88967207372546,98.82031559944153
ท้ายปตร.ยางมณี,ต.พิกุลทอง อ.ท่าช้าง จ.สิงห์บุรี,16:00 น.,3.2,14.750346397703076,100.41499614715576
