ชื่อสถานี,ที่ตั้ง,เวลา,ฝนล่าสุด (มม.),lat,long
บ้านแม่หวาน,ต.ป่าเมี่ยง อ.ดอยสะเก็ด จ.เชียงใหม่,15:00 น.,1.5,18.95787612427548,99.23399806022644
วัดขนอนใต้,ต.บ้านกรด อ.บางปะอิน จ.พระนครศรีอยุธยา,16:00 น.,1.4,14.288234965330444,100.61132848262787
อบต.หนองพันทา,ต.หนองพันทา อ.โซ่พิสัย จ.บึงกาฬ,16:00 น.,1.4,18.10735534361925,103.41308355331421
คลองสรอย วัดแม่ขมวก,ต.สรอย อ.วังชิ้น จ.แพร่,16:00 น.,1.4,17.774960754823844,99.46938335895538
พนมสารคาม,ต.เกาะขนุน อ.พนมสารคาม จ.ฉะเชิงเทรา,16:00 น.,1.4,13.72659192516162,101.35295927524567
ทต.ท่ายาง,ต.ท่ายาง อ.ท่ายาง จ.เพชรบุรี,16:00 น.,1.4,12.963345979531718,99.89839732646942
คลองผันน้ำยม-น่าน3,ต.คอรุม อ.พิชัย จ.อุตรดิตถ์,16:00 น.,1.4,17.292523740073847,100.07766544818878
วิภาวดี,ต.ตะกุกเหนือ อ.วิภาวดี จ.สุราษฎร์ธานี,16:00 น.,1.4,9.20642978571541,98.95248413085938
สะพานข้ามคลองห้วยกรวด,ต.เกาะขันธ์ อ.ชะอวด จ.นครศรีธรรมราช,16:00 น.,1.4,7.876820635003764,99.9333143234253
อบต.เขาทอง,ต.เขาทอง อ.พยุหะคีรี จ.นครสวรรค์,16:00 น.,1.4,15.57072728746611,100.18320500850677
แม่สรวย,ต.แม่สรวย อ.แม่สรวย จ.เชียงราย,16:00 น.,1.4,19.652615938035073,99.53791379928589
พิพิธภัณฑ์ธรรมชาติจัดการน้ำชุมชนฯ บ้านปากซวด,ต.พังกาญจน์ อ.พนม จ.สุราษฎร์ธานี,16:00 น.,1.4,8.900033387057677,98.80355715751648
ท้ายปตร.มะขามเฒ่า-อู่ทอง,ต.มะขามเฒ่า อ.วัดสิงห์ จ.ชัยนาท,16:00 น.,1.2,15.222312701607844,100.06234467029572
ท้ายฝายหัวนา,ต.หนองแก้ว อ.กันทรารมย์ จ.ศรีสะเกษ,16:00 น.,1.2,15.134428342376692,104.7028398513794
สะพานโยธกา,ต.บางเตย อ.บ้านสร้าง จ.ปราจีนบุรี,16:00 น.,1.2,13.974966305910534,101.14306569099426
อบต.พบพระ,ต.พบพระ อ.พบพระ จ.ตาก,16:00 น.,1.2,16.416182497605423,98.68692934513092
ระนอง,ต.บางนอน อ.เมืองระนอง จ.ระนอง,16:00 น.,1.2,9.983332157111594,98.6166661977768
ทต.ไก่คำ,ต.ไก่คำ อ.เมืองอำนาจเจริญ จ.อำนาจเจริญ,16:00 น.,1.2,15.788051709451004,104.64223265647888
ทต.บ้านลาด,ต.บ้านลาด อ.บ้านลาด จ.เพชรบุรี,16:00 น.,1.2,13.049650750662991,99.91615891456604
ที่ว่าการอำเภอสุคีริน,ต.สุคิริน อ.สุคิริน จ.นราธิวาส,16:00 น.,1.2,5.940164662058224,101.77136778831482
อบต.โพธิ์ทอง,ต.โพธิ์ทอง อ.เสลภูมิ จ.ร้อยเอ็ด,16:00 น.,1.2,16.12730403250279,104.11496937274933
หน่วยจัดการต้นน้ำขุนแม่แจ่ม,ต.แม่แดด อ.กัลยาณิวัฒนา จ.เชียงใหม่,16:00 น.,1.2,19.01635754404907,98.4133118391037
เหนือปตร.พระนารายน์,ต.ท่าหลวง อ.ท่าเรือ จ.พระนครศรีอยุธยา,16:00 น.,1.2,14.558319760420343,100.76206862926483
หน่วยพิทักษ์อุทยานแห่งชาติที่ มร. ๑ (ห้วยเต่า),ต.น้ำพาง อ.แม่จริม จ.น่าน,16:00 น.,1.2,18.586668863082263,101.06919229030609
ท้ายปตร.พระนารายน์,ต.ท่าหลวง อ.ท่าเรือ จ.พระนครศรีอยุธยา,16:00 น.,1.2,14.5567101784617,100.76200425624847
อบต.พรหมพิราม,ต.พรหมพิราม อ.พรหมพิราม จ.พิษณุโลก,16:00 น.,1.2,17.021697509962635,100.19211530685425
ทุ่งใหญ่,ต.บางรูป อ.ทุ่งใหญ่ จ.นครศรีธรรมราช,16:00 น.,1.2,8.414571039606463,99.2497855424881
หน่วยจัดการต้นน้ำดอยตุง,ต.แม่ฟ้าหลวง อ.แม่ฟ้าหลวง จ.เชียงราย,16:00 น.,1.2,20.323701653440978,99.78436052799225
ประโคนชัย,ต.ไพศาล อ.ประโคนชัย จ.บุรีรัมย์,16:00 น.,1.2,14.63301735124034,103.23046267032623
บางปะอิน,ต.ขนอนหลวง อ.บางปะอิน จ.พระนครศรีอยุธยา,16:00 น.,1.2,14.304479620392506,100.56643903255463
ตราด,ต.คลองใหญ่ อ.คลองใหญ่ จ.ตราด,16:00 น.,1.1,11.766668216483176,102.88333117961884
พระนครศรีอยุธยา,ต.ท่าเจ้าสนุก อ.ท่าเรือ จ.พระนครศรีอยุธยา,16:00 น.,1.1,14.534720045514385,100.72500050067902
บ้านผาฮี้ (อาข่า),ต.โป่งงาม อ.แม่สาย จ.เชียงราย,13:00 น.,1,20.351688588284134,99.82599914073944
เกาะลันตา,ต.เกาะลันตาใหญ่ อ.เกาะลันตา จ.กระบี่,16:00 น.,1,7.533334150038908,99.04999852180481
พัทลุง สกษ.,ต.ลำปำ อ.เมืองพัทลุง จ.พัทลุง,16:00 น.,1,7.5833321893483925,100.16666650772095
สะพานแม่เล่ย์,ต.แม่เล่ย์ อ.แม่วงก์ จ.นครสวรรค์,16:00 น.,1,15.841719527027593,99.41807270050049
สุพรรณบุรี,ต.ท่าระหัด อ.เมืองสุพรรณบุรี จ.สุพรรณบุรี,13:00 น.,1,14.474444970281448,100.13888955116272
ปทุมธานี สกษ.,ต.คลองหนึ่ง อ.คลองหลวง จ.ปทุมธานี,16:00 น.,1,14.099997706450385,100.6166660785675
นครสวรรค์,ต.กลางแดด อ.เมืองนครสวรรค์ จ.นครสวรรค์,16:00 น.,1,15.67183118688228,100.13236105442047
บ้านโป่งนก,ต.บ้านสหกรณ์ อ.แม่ออน จ.เชียงใหม่,15:00 น.,1,18.80718292041245,99.22800064086914
ทต.เวียงพางคำ,ต.เวียงพางคำ อ.แม่สาย จ.เชียงราย,16:00 น.,1,20.40354959463141,99.88572657108307
บางตาเถร,ต.บางตาเถร อ.สองพี่น้อง จ.สุพรรณบุรี,16:00 น.,1,14.156623135247882,100.12740969657898
เคียนซา,ต.เคียนซา อ.เคียนซา จ.สุราษฎร์ธานี,15:00 น.,1,8.85069925644807,99.19711232185364
ลำเชิญ อ.บ้านแท่น (ท้ายฝายน้ำเชิญ),ต.บ้านดอน อ.ภูเขียว จ.ชัยภูมิ,15:00 น.,1,16.278500988833148,102.2963297367096
บ้านห้วยบงใหม่,ต.แม่จะเรา อ.แม่ระมาด จ.ตาก,15:00 น.,1,16.879871788936622,98.5779994726181
น้ำพรม อ.เกษตรสมบูรณ์,ต.บ้านหัน อ.เกษตรสมบูรณ์ จ.ชัยภูมิ,15:00 น.,1,16.30651151425303,101.98258101940155
บ้านเขาจันทร์,ต.หนองธง อ.ป่าบอน จ.พัทลุง,15:00 น.,1,7.2016990354292885,100.09199917316437
บ้านน้ำเลียง,ต.ปอน อ.ทุ่งช้าง จ.น่าน,15:00 น.,1,19.565183572249932,100.92199802398682
บ้านห้วยทราย,ต.แม่เจดีย์ อ.เวียงป่าเป้า จ.เชียงราย,15:00 น.,1,19.163532574814763,99.34499859809875
บ้านกุ่มเนิ้งใต้,ต.แม่มอก อ.เถิน จ.ลำปาง,15:00 น.,1,17.59253617857311,99.33099746704102
บางตะบูน,ต.บางตะบูนออก อ.บ้านแหลม จ.เพชรบุรี,16:00 น.,1,13.265557221884588,99.94175255298615
บ้านอ่าวกลาง,ต.วังมะปรางเหนือ อ.วังวิเศษ จ.ตรัง,15:00 น.,1,7.7690639783280915,99.36500251293182
บ้านคะแนง,ต.แม่ลาว อ.เชียงคำ จ.พะเยา,15:00 น.,1,19.429059264623078,100.46999752521515
อบต.ทับใต้,ต.ทับใต้ อ.หัวหิน จ.ประจวบคีรีขันธ์,16:00 น.,1,12.490318411424646,99.9043196439743
บ่อสูบศาลอาญารัชดา,ต.จอมพล อ.จตุจักร จ.กรุงเทพมหานคร,16:00 น.,1,13.80966985039237,100.57497918605804
บ้านหนองหว้า,ต.ทุ่งยาว อ.ปะเหลียน จ.ตรัง,15:00 น.,1,7.235594208803282,99.77099776268005
บ้านต้นปริง,ต.คลองหรัง อ.นาหม่อม จ.สงขลา,15:00 น.,1,6.902963134856189,100.5739974975586
อบต.เทพราช,ต.เทพราช อ.สิชล จ.นครศรีธรรมราช,16:00 น.,1,8.858061635779965,99.86363589763641
อบต.สินปุน,ต.สินปุน อ.เขาพนม จ.กระบี่,16:00 น.,1,8.252195555621057,99.27448868751526
ตะกั่วป่า,ต.ตำตัว อ.ตะกั่วป่า จ.พังงา,16:00 น.,1,8.775848014071634,98.39027166366577
ซ.สะพานขวา ,ต.บางซื่อ อ.บางซื่อ จ.กรุงเทพมหานคร,16:00 น.,1,13.805007431952372,100.52843749523163
เชียงดาว,ต.เชียงดาว อ.เชียงดาว จ.เชียงใหม่,16:00 น.,1,19.367267796102457,98.96888315677643
จุดวัด ค.แสนแสบ-เขตบางกะปิ,ต.หัวหมาก อ.บางกะปิ จ.กรุงเทพมหานคร,12:00 น.,1,13.76528193106894,100.64773142337799
บ้านประชาธิปไตย,ต.ชุมโค อ.ปะทิว จ.ชุมพร,15:00 น.,1,10.79241719629852,99.34100210666656
บ้านแจ่มน้อย,ต.แจ่มหลวง อ.กัลยาณิวัฒนา จ.เชียงใหม่,15:00 น.,1,19.03052208126751,98.34500133991241
บ้านเหนือคลอง,ต.บ้านส้อง อ.เวียงสระ จ.สุราษฎร์ธานี,15:00 น.,1,8.634188469621371,99.41799759864807
บ้านแม่หงานหลวง,ต.ปางหินฝน อ.แม่แจ่ม จ.เชียงใหม่,15:00 น.,1,18.597747898201,98.24400007724762
บ้านเทพนิมิตร,ต.ปากฉลุย อ.ท่าฉาง จ.สุราษฎร์ธานี,15:00 น.,1,9.37046154216107,98.86000156402588
ส.คลองเลนเปน,ต.แสมดำ อ.บางขุนเทียน จ.กรุงเทพมหานคร,16:00 น.,1,13.607000850750984,100.41310787200928
บ้านบางหอย,ต.เขาต่อ อ.ปลายพระยา จ.กระบี่,15:00 น.,1,8.641120240987867,98.77699792385101
ส.คลองระหาญ,ต.แสมดำ อ.บางขุนเทียน จ.กรุงเทพมหานคร,16:00 น.,1,13.603809952189277,100.39464890956879
หลังสวน,ต.ขันเงิน อ.หลังสวน จ.ชุมพร,16:00 น.,1,9.953406787685166,99.06440734863281
เมืองขอนแก่น,ต.ท่าพระ อ.เมืองขอนแก่น จ.ขอนแก่น,16:00 น.,1,16.32593631512734,102.78598845005035
บ้านทุ่งอินทนิน,ต.บางขัน อ.บางขัน จ.นครศรีธรรมราช,15:00 น.,1,8.077813918571325,99.42600131034851
ทต.บ้านเต่า,ต.บ้านเต่า อ.บ้านแท่น จ.ชัยภูมิ,16:00 น.,1,16.355628386586147,102.37859845161438
เมืองสตูล,ต.ฉลุง อ.เมืองสตูล จ.สตูล,16:00 น.,1,6.7266661245663375,100.0625592470169
บ้านน้ำรอบ,ต.ลานสกา อ.ลานสกา จ.นครศรีธรรมราช,15:00 น.,1,8.305843387438399,99.7849988937378
หน่วยจัดการต้นน้ำบ่อแก้ว,ต.แม่นาจร อ.แม่แจ่ม จ.เชียงใหม่,16:00 น.,1,18.868625710448022,98.50515067577362
เมืองชัยภูมิ,ต.บ้านค่าย อ.เมืองชัยภูมิ จ.ชัยภูมิ,16:00 น.,1,15.681613450686337,102.00952112674713
หน่วยพิทักษ์ป่าเขาปันโส,ต.คอกควาย อ.บ้านไร่ จ.อุทัยธานี,16:00 น.,1,15.239579808996698,99.40894782543182
บ้านวังลุง,ต.ทอนหงส์ อ.พรหมคีรี จ.นครศรีธรรมราช,15:00 น.,1,8.591056946601025,99.77799832820892
บ้านสะพานลาว,ต.สหกรณ์นิคม อ.ทองผาภูมิ จ.กาญจนบุรี,15:00 น.,1,14.72579195942342,98.78300070762634
หน่วยจัดการต้นน้ำแม่กลาง,ต.บ้านหลวง อ.จอมทอง จ.เชียงใหม่,16:00 น.,1,18.533180402625185,98.52240800857544
บ้านน้ำกุ่ม,ต.น้ำกุ่ม อ.นครไทย จ.พิษณุโลก,15:00 น.,1,17.347781212220575,100.85800051689148
บ้านหนองหอย,ต.แม่แรม อ.แม่ริม จ.เชียงใหม่,15:00 น.,1,18.93018299350249,98.82400095462799
บ้านอุ้มเปี้ยม,ต.คีรีราษฎร์ อ.พบพระ จ.ตาก,15:00 น.,1,16.42300047471379,99.00500178337097
บ้านขุนห้วยแม่ต้าน,ต.แม่ต้าน อ.ท่าสองยาง จ.ตาก,15:00 น.,1,17.271742840279448,98.23699951171875
สะพานข้ามคลองหวาด,ต.คลองสระ อ.กาญจนดิษฐ์ จ.สุราษฎร์ธานี,16:00 น.,1,8.935932666086208,99.60874021053314
เมืองสุรินทร์,ต.ตระแสง อ.เมืองสุรินทร์ จ.สุรินทร์,16:00 น.,1,14.875555225747867,103.37884247303009
โรงเรียนนิคมสร้างตนเองพัฒนาภาคใต้ 1,ต.ตลิ่งชัน อ.บันนังสตา จ.ยะลา,16:00 น.,1,6.3125312931072655,101.36104881763458
รร.กองม่องทะ สาขาไล่โว่,ต.ไล่โว่ อ.สังขละบุรี จ.กาญจนบุรี,16:00 น.,1,15.309311852149005,98.5098123550415
บ้านปางข้าวสาร,ต.แม่เล่ย์ อ.แม่วงก์ จ.นครสวรรค์,15:00 น.,1,15.840501604123624,99.3229991197586
อุทยานแห่งชาติตาดโตน,ต.นาฝาย อ.เมืองชัยภูมิ จ.ชัยภูมิ,16:00 น.,1,15.984459609004578,102.03772723674774
บ้านผาแดงหลวง,ต.แม่โถ อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,1,18.57510095082046,98.0180025100708
บ้านใหม่ไทยถาวร,ต.ทัพราช อ.ตาพระยา จ.สระแก้ว,15:00 น.,1,14.094722007302938,102.69465923309326
บ้านแม่แลบ,ต.แม่ลาน้อย อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,1,18.37930921991803,97.8769987821579
บ้านแพมบก,ต.ทุ่งยาว อ.ปาย จ.แม่ฮ่องสอน,15:00 น.,1,19.3234450038356,98.39399993419647
บ้านใหม่พัฒนา,ต.แม่อูคอ อ.ขุนยวม จ.แม่ฮ่องสอน,15:00 น.,1,18.842953664097216,97.99700081348419
บ้านพุไทร,ต.ห้วยแม่เพรียง อ.แก่งกระจาน จ.เพชรบุรี,15:00 น.,1,12.857865317413387,99.5520168542862
ทต.ทับช้าง,ต.ทับช้าง อ.สอยดาว จ.จันทบุรี,16:00 น.,1,13.23460873162573,102.18733012676239
บ้านมาแน,ต.ยะหา อ.ยะหา จ.ยะลา,15:00 น.,1,6.492504435448167,101.11470937728882
บ้านป่าคลอก,ต.ป่าคลอก อ.ถลาง จ.ภูเก็ต,15:00 น.,1,8.020719877095212,98.4094762802124
บ้านปางน้ำฮ้าย,ต.ท่าก๊อ อ.แม่สรวย จ.เชียงราย,15:00 น.,1,19.497097804720706,99.55900132656097
อบต.โพธิ์ประทับช้าง,ต.โพธิ์ประทับช้าง อ.โพธิ์ประทับช้าง จ.พิจิตร,16:00 น.,1,16.310630371722077,100.29538571834564
บ้านดอนที,ต.ริมโขง อ.เชียงของ จ.เชียงราย,15:00 น.,1,20.380987950684524,100.26500165462494
บ้านปางมะโอ,ต.ผาช้างน้อย อ.ปง จ.พะเยา,15:00 น.,1,19.35820860901182,100.50900220870972
บ้านนาฝ่า,ต.จอมพระ อ.ท่าวังผา จ.น่าน,15:00 น.,1,19.074635882745284,100.87000072002411
บ้านน้ำไคร้,ต.ยม อ.ท่าวังผา จ.น่าน,15:00 น.,1,19.062462659875326,100.92800080776215
บ้านนาหนุน 3,ต.แสนทอง อ.ท่าวังผา จ.น่าน,15:00 น.,1,19.135899083469525,100.78800022602081
บ้านคลองพระยา,ต.ปลายพระยา อ.ปลายพระยา จ.กระบี่,07:00 น.,1,8.485636744266479,98.89432847499847
บ้านสามพัน*,ต.ไทรขึง อ.พระแสง จ.สุราษฎร์ธานี,15:00 น.,1,8.551734671324926,99.14243817329407
หัวหิน,ต.หัวหิน อ.หัวหิน จ.ประจวบคีรีขันธ์,16:00 น.,0.9,12.577858111981385,99.9539190530777
เสนา,ต.เจ้าเสด็จ อ.เสนา จ.พระนครศรีอยุธยา,16:00 น.,0.8,14.319730332978192,100.37952661514282
ลำน้ำยัง,ต.แวง อ.โพนทอง จ.ร้อยเอ็ด,16:00 น.,0.8,16.32054101661247,104.02246534824371
ปตร. คลองลัดบางยอ 1,ต.บางยอ อ.พระประแดง จ.สมุทรปราการ,16:00 น.,0.8,13.676147251191265,100.5531245470047
สะพานนวลฉวี,ต.บ้านใหม่ อ.ปากเกร็ด จ.นนทบุรี,16:00 น.,0.8,13.947525752208934,100.53503572940826
พรหมบุรี,ต.พรหมบุรี อ.พรหมบุรี จ.สิงห์บุรี,16:00 น.,0.8,14.790941003862292,100.45182824134827
สะพานธรรมจักร(วัดธรรมามูล),ต.ธรรมามูล อ.เมืองชัยนาท จ.ชัยนาท,16:00 น.,0.8,15.250288223058444,100.08346438407898
อบต.บ้านไผ่,ต.ในเมือง อ.บ้านไผ่ จ.ขอนแก่น,16:00 น.,0.8,16.116595161682792,102.70674526691437
คลองพระปรง,ต.ศาลาลำดวน อ.เมืองสระแก้ว จ.สระแก้ว,16:00 น.,0.8,13.937352498693727,101.92200064659119
ศูนย์อปพร.อบต.ลาดยาว,ต.ลาดยาว อ.ลาดยาว จ.นครสวรรค์,16:00 น.,0.8,15.762859369383925,99.74133253097534
ทต.ราไวย์,ต.ราไวย์ อ.เมืองภูเก็ต จ.ภูเก็ต,16:00 น.,0.8,7.770802038287509,98.31874787807465
คลองลำปลาทิว ลาดกระบัง,ต.ลาดกระบัง อ.ลาดกระบัง จ.กรุงเทพมหานคร,16:00 น.,0.8,13.740682601981208,100.79468429088593
หน่วยจัดการต้นน้ำซองกาเลีย,ต.หนองลู อ.สังขละบุรี จ.กาญจนบุรี,16:00 น.,0.8,15.215738820170666,98.38668286800385
อบต.นครชัยศรี,ต.นครชัยศรี อ.นครชัยศรี จ.นครปฐม,16:00 น.,0.8,13.790363184707694,100.1904684305191
สถานีควบคุมไฟป่าภูสิงห์ภูผาผึ้ง-ภูสระดอกบัว,ต.หนองมะแซว อ.เมืองอำนาจเจริญ จ.อำนาจเจริญ,16:00 น.,0.8,15.88589522575085,104.73023593425751
ชุมชนบ้านแม่ละอุป,ต.แม่แดด อ.แม่แจ่ม จ.เชียงใหม่,16:00 น.,0.8,19.00122302817533,98.27116012573242
สะพานห้วยบังบาต,ต.หนองเดิ่น อ.บุ่งคล้า จ.บึงกาฬ,16:00 น.,0.8,18.28267449137665,103.88073205947876
รร.กองม่องทะ สาขาสะละวะ,ต.ไล่โว่ อ.สังขละบุรี จ.กาญจนบุรี,16:00 น.,0.8,15.344161409684308,98.52554082870483
สนามกีฬา อบต.ป่าคาหลวง,ต.ป่าคาหลวง อ.บ้านหลวง จ.น่าน,16:00 น.,0.8,18.85288383601223,100.43496787548065
ที่ว่าการอำเภอทุ่งช้าง,ต.ทุ่งช้าง อ.ทุ่งช้าง จ.น่าน,16:00 น.,0.8,19.386639608069014,100.87582647800446
ท่าเรือ,ต.ท่าเรือ อ.ท่าเรือ จ.พระนครศรีอยุธยา,16:00 น.,0.8,14.56014220676329,100.71987748146057
อบต.ปากแคว,ต.ปากแคว อ.เมืองสุโขทัย จ.สุโขทัย,16:00 น.,0.6,17.014044252438925,99.81418132781982
อบต.ท่าเสา,ต.ท่าเสา อ.โพทะเล จ.พิจิตร,16:00 น.,0.6,15.990013632343672,100.22160351276398
อบต.ปลายโพงพาง,ต.ปลายโพงพาง อ.อัมพวา จ.สมุทรสงคราม,16:00 น.,0.6,13.384933240962857,99.92698431015015
สนามทับทุ่ม บ้านวังนาใน หมู่ที่ 10,ต.น้ำผุด อ.ละงู จ.สตูล,16:00 น.,0.6,7.13570555388969,99.93731081485748
สามพราน,ต.หอมเกร็ด อ.สามพราน จ.นครปฐม,16:00 น.,0.6,13.792139714472649,100.19816100597382
ปากคลองพระองค์เจ้าฯ (บางน้ำเปรี้ยว),ต.บางน้ำเปรี้ยว อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา,16:00 น.,0.6,13.838215362719076,100.96656024456024
สถานีวิจัยต้นน้ำคีรีวง,ต.กำโลน อ.ลานสกา จ.นครศรีธรรมราช,16:00 น.,0.6,8.432135721676811,99.76882517337799
ทต.ดอนอะราง,ต.ดอนอะราง อ.หนองกี่ จ.บุรีรัมย์,16:00 น.,0.6,14.586999489781698,102.49561250209808
ทต.กันทรารมย์,ต.ดูน อ.กันทรารมย์ จ.ศรีสะเกษ,16:00 น.,0.6,15.105261822942218,104.5686274766922
เมืองศรีสะเกษ,ต.เมืองเหนือ อ.เมืองศรีสะเกษ จ.ศรีสะเกษ,16:00 น.,0.6,15.118126243102001,104.31859731674194
แม่สะเรียง,ต.บ้านกาศ อ.แม่สะเรียง จ.แม่ฮ่องสอน,13:00 น.,0.6,18.166669245762503,97.93333053588867
สะพานบังอี่,ต.โพธิ์ไทร อ.ดอนตาล จ.มุกดาหาร,16:00 น.,0.6,16.345832766161653,104.88988637924194
สถานีตำรวจภูธรกะพ้อ,ต.กะรุบี อ.กะพ้อ จ.ปัตตานี,16:00 น.,0.6,6.560148414794435,101.53407275676727
ทต.มายอ,ต.มายอ อ.มายอ จ.ปัตตานี,16:00 น.,0.6,6.718131409692922,101.41407608985901
อบต.คลองเฉลิม,ต.คลองเฉลิม อ.กงหรา จ.พัทลุง,16:00 น.,0.6,7.381901093381868,99.98011350631714
ทม.สะเดา,ต.สะเดา อ.สะเดา จ.สงขลา,16:00 น.,0.6,6.638344318704112,100.42475402355194
ทต.ท่าขนุน,ต.ท่าขนุน อ.ทองผาภูมิ จ.กาญจนบุรี,16:00 น.,0.6,14.74410040147905,98.64232957363129
อบต.ปางหมู,ต.ปางหมู อ.เมืองแม่ฮ่องสอน จ.แม่ฮ่องสอน,16:00 น.,0.6,19.33381209511772,97.96574771404266
ปาย,ต.เวียงเหนือ อ.ปาย จ.แม่ฮ่องสอน,16:00 น.,0.6,19.373882202812144,98.43968331813812
ทต.วังใหม่,ต.วังใหม่ อ.เมืองชุมพร จ.ชุมพร,16:00 น.,0.6,10.503825754504339,98.98582398891449
รพสต.แก่นมะกรูด,ต.แก่นมะกรูด อ.บ้านไร่ จ.อุทัยธานี,16:00 น.,0.6,15.161830439301236,99.289031624794
รร. บ้านหนองแอก,ต.บ้านผือ อ.โพนพิสัย จ.หนองคาย,16:00 น.,0.6,17.88947841383204,103.21054458618164
อบต.บ้านผึ้ง,ต.บ้านผึ้ง อ.เมืองนครพนม จ.นครพนม,16:00 น.,0.6,17.351483226515846,104.62038338184357
ทต.ดอยสะเก็ด,ต.เชิงดอย อ.ดอยสะเก็ด จ.เชียงใหม่,16:00 น.,0.6,18.864793174598233,99.1323047876358
ทต.ลำแก่น,ต.ลำแก่น อ.ท้ายเหมือง จ.พังงา,16:00 น.,0.6,8.596785469242757,98.2572340965271
ทต.ป่าซาง,ต.ป่าซาง อ.ป่าซาง จ.ลำพูน,16:00 น.,0.6,18.51811944731364,98.9394861459732
เมืองอุตรดิตถ์,ต.ป่าเซ่า อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์,16:00 น.,0.6,17.610166751003632,100.09939670562744
ทต.คุ้งตะเภา,ต.คุ้งตะเภา อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์,16:00 น.,0.6,17.625367134660625,100.12366533279419
บ้านผาเวียง,ต.ภูคา อ.ปัว จ.น่าน,16:00 น.,0.6,19.157816728615103,101.02511286735535
รพสต.หมอเมือง,ต.หมอเมือง อ.แม่จริม จ.น่าน,16:00 น.,0.6,18.678187804771007,100.99276542663574
บ้านห้วยตึม,ต.บ้านพี้ อ.บ้านหลวง จ.น่าน,15:00 น.,0.5,18.86942773883558,100.46600103378296
บ้านถ้ำมงกุฎ,ต.เขาวง อ.พระพุทธบาท จ.สระบุรี,15:00 น.,0.5,14.678449547986995,100.84699809551239
บ้านเจ้าพ่อเขาตก,ต.พุกร่าง อ.พระพุทธบาท จ.สระบุรี,15:00 น.,0.5,14.69904506976545,100.78500151634216
บ้านหินกอง,ต.ทุ่งเบญจา อ.ท่าใหม่ จ.จันทบุรี,15:00 น.,0.5,12.722494681359873,101.95600032806396
บ้านบีกริม,ต.คลองทับจันทร์ อ.อรัญประเทศ จ.สระแก้ว,15:00 น.,0.5,13.638479987572856,102.39340960979462
บ้านลาดผักหนาม,ต.ซับสีทอง อ.เมืองชัยภูมิ จ.ชัยภูมิ,15:00 น.,0.5,16.137615540199416,102.04899787902832
บ้านแม่อ้อใน,ต.เมืองนะ อ.เชียงดาว จ.เชียงใหม่,15:00 น.,0.5,19.29810158255929,98.99699807167053
บ้านเด่นฮ่อม,ต.บ่อแก้ว อ.สะเมิง จ.เชียงใหม่,15:00 น.,0.5,18.886848091274295,98.55399906635284
บ้านขุนแจ๋,ต.แม่แวน อ.พร้าว จ.เชียงใหม่,15:00 น.,0.5,19.331088772615633,99.3209981918335
บ้านเปียงหลวง,ต.เปียงหลวง อ.เวียงแหง จ.เชียงใหม่,15:00 น.,0.5,19.683727789440113,98.62699806690216
บ้านแม่หว่างพัฒนา,ต.นาทราย อ.ลี้ จ.ลำพูน,15:00 น.,0.5,17.67449758139237,99.00699734687805
