ชื่อสถานี,ที่ตั้ง,เวลา,ฝนล่าสุด (มม.),lat,long
บ้านบ่อสี่เหลี่ยม,ต.ปงเตา อ.งาว จ.ลำปาง,15:00 น.,0.5,18.876793032769942,99.8119980096817
บ้านตึงเหนือ,ต.วังทอง อ.วังเหนือ จ.ลำปาง,15:00 น.,0.5,19.039208863872638,99.70799803733826
บ้านหัวนา,ต.นานกกก อ.ลับแล จ.อุตรดิตถ์,15:00 น.,0.5,17.74282643219618,100.0790011882782
บ้านโปร่งศรี,ต.บ้านฟ้า อ.บ้านหลวง จ.น่าน,15:00 น.,0.5,18.785503518996283,100.45400083065033
บ้านห้วยน้ำอุ่น,ต.อ่ายนาไลย อ.เวียงสา จ.น่าน,15:00 น.,0.5,18.505595618371064,100.524001121521
บ้านส้อ,ต.เปือ อ.เชียงกลาง จ.น่าน,15:00 น.,0.5,19.30815639392614,100.84800124168396
บ้านหัวน้ำ,ต.พระธาตุ อ.เชียงกลาง จ.น่าน,15:00 น.,0.5,19.332921199531196,100.90499818325043
บ้านบ่อหยวกใต้,ต.บ่อเกลือเหนือ อ.บ่อเกลือ จ.น่าน,15:00 น.,0.5,19.283316949226844,101.17700099945068
บ้านบ่อหลวง,ต.บ่อเกลือใต้ อ.บ่อเกลือ จ.น่าน,15:00 น.,0.5,19.152095616902706,101.15500152111053
บ้านห่างทางหลวง,ต.ภูฟ้า อ.บ่อเกลือ จ.น่าน,15:00 น.,0.5,19.02543556408463,101.20400011539459
บ้านวังไผ่,ต.นาไร่หลวง อ.สองแคว จ.น่าน,15:00 น.,0.5,19.374717209261174,100.64399778842926
บ้านปางผักหม,ต.งิม อ.ปง จ.พะเยา,15:00 น.,0.5,19.335588811501545,100.31899988651276
บ้านก๊อดยาว,ต.แม่ข้าวต้ม อ.เมืองเชียงราย จ.เชียงราย,15:00 น.,0.5,20.102465584890755,99.95800137519836
บ้านสองพี่น้อง,ต.ริมโขง อ.เชียงของ จ.เชียงราย,15:00 น.,0.5,20.376004534644704,100.31199932098389
บ้านวังลาว,ต.เวียง อ.เชียงแสน จ.เชียงราย,15:00 น.,0.5,20.373037541542566,100.0600004196167
บ้านแม่สาย (บ้านถ้ำผาจม),ต.เวียงพางคำ อ.แม่สาย จ.เชียงราย,15:00 น.,0.5,20.440283758843748,99.87300217151642
บ้านแม่สรวย,ต.แม่สรวย อ.แม่สรวย จ.เชียงราย,15:00 น.,0.5,19.65297967775697,99.53799962997437
บ้านแม่ปูนล่าง,ต.สันสลี อ.เวียงป่าเป้า จ.เชียงราย,15:00 น.,0.5,19.413082357396505,99.45200264453888
บ้านขุนลาว,ต.แม่เจดีย์ใหม่ อ.เวียงป่าเป้า จ.เชียงราย,15:00 น.,0.5,19.0892162095161,99.37300086021423
บ้านหัวแม่คำ,ต.แม่สลองใน อ.แม่ฟ้าหลวง จ.เชียงราย,15:00 น.,0.5,20.367812476362644,99.46900248527527
บ้านทบศอก,ต.หมอกจำแป่ อ.เมืองแม่ฮ่องสอน จ.แม่ฮ่องสอน,15:00 น.,0.5,19.495818425803975,97.96000242233276
บ้านปางตอง,ต.แม่อูคอ อ.ขุนยวม จ.แม่ฮ่องสอน,15:00 น.,0.5,18.84358827853962,98.06400239467621
บ้านแม่หาร,ต.บ้านกาศ อ.แม่สะเรียง จ.แม่ฮ่องสอน,15:00 น.,0.5,18.210279002704652,97.88699805736542
บ้านอมพาย,ต.ป่าแป๋ อ.แม่สะเรียง จ.แม่ฮ่องสอน,15:00 น.,0.5,18.298250094472394,98.17199885845184
บ้านห้วยหมากหนุน,ต.ท่าผาปุ้ม อ.แม่ลาน้อย จ.แม่ฮ่องสอน,15:00 น.,0.5,18.33979006997763,97.99400210380554
บ้านห้วยกุ้ง,ต.ป่าโปง อ.สบเมย จ.แม่ฮ่องสอน,15:00 น.,0.5,18.14966475578415,98.12899768352509
บ้านปางสัก,ต.แม่เปิน อ.แม่เปิน จ.นครสวรรค์,15:00 น.,0.5,15.751258484839838,99.31399762630463
บ้านเขาแหลม,ต.แม่เปิน อ.แม่เปิน จ.นครสวรรค์,15:00 น.,0.5,15.646345516582121,99.42499816417694
บ้านหนองยายเงิน,ต.หนองจอก อ.บ้านไร่ จ.อุทัยธานี,15:00 น.,0.5,14.982663823706945,99.6780002117157
บ้านสันติสุข,ต.ท่าขุนราม อ.เมืองกำแพงเพชร จ.กำแพงเพชร,15:00 น.,0.5,16.447080168598724,99.42699909210205
บ้านตากฟ้า,ต.ปางตาไว อ.ปางศิลาทอง จ.กำแพงเพชร,15:00 น.,0.5,15.974191737999375,99.3800014257431
บ้านขุนห้วยนกกก,ต.แม่หละ อ.ท่าสองยาง จ.ตาก,15:00 น.,0.5,17.249847880587037,98.35000097751617
บ้านห้วยน้ำนัก,ต.พบพระ อ.พบพระ จ.ตาก,15:00 น.,0.5,16.429838793446578,98.66799831390381
บ้านหินสี,ต.ยางหัก อ.ปากท่อ จ.ราชบุรี,15:00 น.,0.5,13.324018063955748,99.55900132656097
บ้านหนองจอก,ต.ห้วยลึก อ.บ้านลาด จ.เพชรบุรี,15:00 น.,0.5,13.011007572050044,99.83399748802185
บ้านคันเบ็ด,ต.เขาแก้ว อ.ลานสกา จ.นครศรีธรรมราช,15:00 น.,0.5,8.36572536706615,99.75799977779388
บ้านปลายระแนะ,ต.ละอาย อ.ฉวาง จ.นครศรีธรรมราช,15:00 น.,0.5,8.459961637962465,99.62999939918518
บ้านเขาแก้ว,ต.ประสงค์ อ.ท่าชนะ จ.สุราษฎร์ธานี,15:00 น.,0.5,9.534278292794964,99.13300216197968
บ้านห้วยบอน,ต.บ้านโหนด อ.สะบ้าย้อย จ.สงขลา,15:00 น.,0.5,6.633047808123122,101.04900062084198
บ้านคลองกรอย,ต.ท่าชะมวง อ.รัตภูมิ จ.สงขลา,15:00 น.,0.5,7.099370209814929,100.13000071048737
บ้านพรุเตาะนอก,ต.ทุ่งใหญ่ อ.หาดใหญ่ จ.สงขลา,15:00 น.,0.5,7.040102208068911,100.53699910640717
บ้านท่าจีน,ต.น้ำน้อย อ.หาดใหญ่ จ.สงขลา,15:00 น.,0.5,7.097187655281978,100.53699910640717
บ้านสะพานไทร,ต.บางดี อ.ห้วยยอด จ.ตรัง,15:00 น.,0.5,7.863844120546546,99.46399748325348
บ้านควนขวาง,ต.เขาวิเศษ อ.วังวิเศษ จ.ตรัง,15:00 น.,0.5,7.691035258048772,99.43600058555603
บ้านโคกไทร,ต.คลองเฉลิม อ.กงหรา จ.พัทลุง,15:00 น.,0.5,7.381539336586621,99.95600044727325
บ้านควนยาว,ต.ลานข่อย อ.ป่าพะยอม จ.พัทลุง,15:00 น.,0.5,7.852599605856777,99.79800224304199
บ้านนาวง,ต.บ้านนา อ.ศรีนครินทร์ จ.พัทลุง,15:00 น.,0.5,7.587054423962113,99.85799789428711
บ้านธารโต,ต.ธารโต อ.ธารโต จ.ยะลา,15:00 น.,0.5,6.167819648920374,101.18200063705444
ทองผาภูมิ,ต.ท่าขนุน อ.ทองผาภูมิ จ.กาญจนบุรี,16:00 น.,0.5,14.742222416902438,98.63639116287231
บ้านนาตอน,ต.บ่อภาค อ.ชาติตระการ จ.พิษณุโลก,15:00 น.,0.5,17.386594883630213,100.75800240039825
บ้านม้งเก้าหลัง,ต.เทอดไทย อ.แม่ฟ้าหลวง จ.เชียงราย,15:00 น.,0.5,20.344088755427816,99.52099978923798
บ้านน้ำจวง,ต.บ่อภาค อ.ชาติตระการ จ.พิษณุโลก,15:00 น.,0.5,17.438261989434718,100.67499876022339
บ้านกกเต็น,ต.ห้วยขมิ้น อ.ด่านช้าง จ.สุพรรณบุรี,15:00 น.,0.5,14.944707130365503,99.59500193595886
บ้านเจ็ดร้อยไร่,ต.แม่เล่ย์ อ.แม่วงก์ จ.นครสวรรค์,15:00 น.,0.5,15.770851048964412,99.37000215053558
บ้านลำโชค,ต.บ้านแก่ง อ.ศรีสัชนาลัย จ.สุโขทัย,15:00 น.,0.5,17.44963354499241,99.60899770259857
บ้านวังโตก,ต.ตลิ่งชัน อ.บ้านด่านลานหอย จ.สุโขทัย,15:00 น.,0.5,17.08639399681642,99.43899929523468
บ้านแม่ออกฮู,ต.วาเล่ย์ อ.พบพระ จ.ตาก,15:00 น.,0.5,16.315423582394242,98.72399747371674
บ้านห้วยยาง,ต.บ่อเบี้ย อ.บ้านโคก จ.อุตรดิตถ์,15:00 น.,0.5,18.33238113342826,101.10900163650513
บ้านร้อง,ต.แม่เจดีย์ใหม่ อ.เวียงป่าเป้า จ.เชียงราย,15:00 น.,0.5,19.162868776140947,99.52000200748444
บ้านดอนทราย*,ต.ออนเหนือ อ.แม่ออน จ.เชียงใหม่,15:00 น.,0.5,18.78324349952134,99.25999939441681
บ้านหนองหมื่นชัย,ต.ไทยชนะศึก อ.ทุ่งเสลี่ยม จ.สุโขทัย,15:00 น.,0.5,17.36848695603074,99.5959997177124
บ้านแม่รากกลาง,ต.บ้านตึก อ.ศรีสัชนาลัย จ.สุโขทัย,15:00 น.,0.5,17.58734587677372,99.81126844882965
บ้านแพะแม่แฝกใหม่,ต.แม่แฝกใหม่ อ.สันทราย จ.เชียงใหม่,15:00 น.,0.5,18.99434001911395,98.99199843406677
เขตบางบอน,ต.บางบอน อ.บางบอน จ.กรุงเทพมหานคร,16:00 น.,0.5,13.633918432065995,100.36884069442749
ส.วัดไทร,ต.บางโคล่ อ.บางคอแหลม จ.กรุงเทพมหานคร,16:00 น.,0.5,13.686529971803568,100.51643192768097
บ้านจำปาทอง,ต.บ้านทำเนียบ อ.คีรีรัฐนิคม จ.สุราษฎร์ธานี,15:00 น.,0.5,8.860430922812256,98.90576004981995
บ้านท่ามะปราง,ต.ห้วยยอด อ.ห้วยยอด จ.ตรัง,15:00 น.,0.5,7.762345539800748,99.64540600776672
บ้านพุหวาย,ต.ห้วยทรายเหนือ อ.ชะอำ จ.เพชรบุรี,15:00 น.,0.5,12.720563803800504,99.84693109989166
บ้านมะค่าสี่ซอง,ต.หนองพลับ อ.หัวหิน จ.ประจวบคีรีขันธ์,15:00 น.,0.5,12.585831924747025,99.67787146568298
บ้านนาวัง,ต.ตะเคียนเตี้ย อ.บางละมุง จ.ชลบุรี,15:00 น.,0.5,12.998358643916017,101.00584387779236
บ้านบางทอง,ต.บางทอง อ.ท้ายเหมือง จ.พังงา,15:00 น.,0.5,8.385255881970396,98.36069226264954
บ้านสะพานหิน,ต.สลุย อ.ท่าแซะ จ.ชุมพร,15:00 น.,0.5,10.835049955444164,99.25776779651642
บ้านกือลอง,ต.ตลิ่งชัน อ.บันนังสตา จ.ยะลา,15:00 น.,0.5,6.30837239964559,101.33558392524719
อบต.ทุ่งแล้ง,ต.ทุ่งแล้ง อ.ลอง จ.แพร่,16:00 น.,0.4,17.970415856705433,99.74664866924286
ทต.ช้างเผือก,ต.ช้างเผือก อ.เมืองเชียงใหม่ จ.เชียงใหม่,16:00 น.,0.4,18.81010274919089,98.96994531154633
แก่งกระจาน,ต.วังจันทร์ อ.แก่งกระจาน จ.เพชรบุรี,16:00 น.,0.4,12.92225810330095,99.81751263141632
การประปา ทม.ชะอำ,ต.ชะอำ อ.ชะอำ จ.เพชรบุรี,16:00 น.,0.4,12.786299565358872,99.96014714241028
เฉลิมพระเกียรติ,ต.หนองยาง อ.เฉลิมพระเกียรติ จ.นครราชสีมา,11:00 น.,0.4,14.968003303094836,102.23786294460297
รร.บ้านวาน้อย,ต.วาใหญ่ อ.อากาศอำนวย จ.สกลนคร,16:00 น.,0.4,17.622483607997985,103.93653273582458
สำนักงานป้องกันและบรรเทาสาธารณภัย ทต.เชียงกลาง,ต.เชียงกลาง อ.เชียงกลาง จ.น่าน,16:00 น.,0.4,19.28753475656827,100.85815072059631
ชุมชนบ้านเหมือง,ต.อัยเยอร์เวง อ.เบตง จ.ยะลา,16:00 น.,0.4,5.923805427155755,101.12602293491364
ทต.ห้องแซง,ต.ห้องแซง อ.เลิงนกทา จ.ยโสธร,16:00 น.,0.4,16.26809900310965,104.40586030483246
ทต.ทุ่งเสลี่ยม,ต.ทุ่งเสลี่ยม อ.ทุ่งเสลี่ยม จ.สุโขทัย,16:00 น.,0.4,17.323770066900124,99.5675253868103
หน่วยพิทักษ์อุทยานแห่งชาติที่ นค.๑ (บ้านคลองยน),ต.สำนักแต้ว อ.สะเดา จ.สงขลา,16:00 น.,0.4,6.533922268207,100.53862452507019
ทะเลหมอก อัยเยอร์เวง,ต.อัยเยอร์เวง อ.เบตง จ.ยะลา,16:00 น.,0.4,5.9985438444070445,101.17656111717224
เมืองลพบุรี,ต.โพธิ์เก้าต้น อ.เมืองลพบุรี จ.ลพบุรี,16:00 น.,0.4,14.760477604498869,100.59960186481476
บางน้ำเปรี้ยว,ต.บางขนาก อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา,16:00 น.,0.4,13.870361331944725,101.14572644233704
อบต.แหลมฟ้าผ่า,ต.แหลมฟ้าผ่า อ.พระสมุทรเจดีย์ จ.สมุทรปราการ,16:00 น.,0.4,13.547106993795868,100.53763210773468
หน่วยจัดการต้นน้ำดอยถ้วย,ต.เมืองนะ อ.เชียงดาว จ.เชียงใหม่,16:00 น.,0.4,19.69241519576906,98.80140602588654
อุทยานแห่งชาติภูผาเทิบ,ต.นาสีนวน อ.เมืองมุกดาหาร จ.มุกดาหาร,16:00 น.,0.4,16.433425085193072,104.80252683162689
อบต.หินดาด,ต.หินดาด อ.ทองผาภูมิ จ.กาญจนบุรี,16:00 น.,0.4,14.615062966406388,98.72972667217255
อบต.ช่องสามหมอ,ต.ช่องสามหมอ อ.แก้งคร้อ จ.ชัยภูมิ,16:00 น.,0.4,16.116698233577686,102.23190307617188
รร.บ้านท่าหัน,ต.รมณีย์ อ.กะปง จ.พังงา,16:00 น.,0.4,8.82907241062152,98.49199175834656
นายายอาม,ต.วังใหม่ อ.นายายอาม จ.จันทบุรี,16:00 น.,0.4,12.72247375053303,101.95599496364594
มุกดาหาร,ต.มุกดาหาร อ.เมืองมุกดาหาร จ.มุกดาหาร,16:00 น.,0.4,16.54138922090493,104.72888946533203
ป่าต้นน้ำคลองมะเดื่อ อช.เขาใหญ่ (นางรอง),ต.สาริกา อ.เมืองนครนายก จ.นครนายก,16:00 น.,0.4,14.36930098143796,101.27120018005371
สะพานห้วยหลวง,ต.วัดหลวง อ.โพนพิสัย จ.หนองคาย,16:00 น.,0.4,18.016798589055057,103.08090269565582
รร.วัดอู่ข้าว,ต.คลองเจ็ด อ.คลองหลวง จ.ปทุมธานี,16:00 น.,0.4,14.19109089066578,100.7542097568512
อบต.ลานสัก,ต.ลานสัก อ.ลานสัก จ.อุทัยธานี,16:00 น.,0.4,15.472789413248664,99.53971087932587
เหนือฝายพิมาย,ต.ในเมือง อ.พิมาย จ.นครราชสีมา,16:00 น.,0.4,15.22779422987868,102.50156164169312
ศูนย์ดูแลผู้สูงอายุ ทต.สามเงา,ต.สามเงา อ.สามเงา จ.ตาก,16:00 น.,0.4,17.22489142564165,99.05114114284515
สะพานวังแก่ง,ต.เขาเพิ่ม อ.บ้านนา จ.นครนายก,16:00 น.,0.4,14.364831861152707,101.09022617340088
หน่วยพิทักษ์ป่าอ่าวท่ายาง,ต.เกาะหมาก อ.ปากพะยูน จ.พัทลุง,16:00 น.,0.4,7.420272272983743,100.33268988132477
อบต.ทับปุด,ต.ทับปุด อ.ทับปุด จ.พังงา,16:00 น.,0.2,8.503283073904996,98.63018453121185
คลองบางหลวง,ต.บางหลวงโดด อ.บางบาล จ.พระนครศรีอยุธยา,16:00 น.,0.2,14.41588363472388,100.4407399892807
อบต.วังยาว,ต.วังยาว อ.ด่านช้าง จ.สุพรรณบุรี,16:00 น.,0.2,14.890175396010733,99.37749087810516
หน่วยจัดการต้นน้ำห้วยหลวง,ต.อูบมุง อ.หนองวัวซอ จ.อุดรธานี,16:00 น.,0.2,17.078497252095005,102.56073117256165
อบต.น้ำเที่ยง,ต.น้ำเที่ยง อ.คำชะอี จ.มุกดาหาร,16:00 น.,0.2,16.54302964143877,104.40854251384735
รพสต.บ้านทุ่งเสือโทน,ต.ชะแล อ.ทองผาภูมิ จ.กาญจนบุรี,16:00 น.,0.2,14.958799155174935,99.90890085697174
คลองกลาง,ต.ศาลเจ้าไก่ต่อ อ.ลาดยาว จ.นครสวรรค์,16:00 น.,0.2,15.783235465148797,99.65318977832794
อบต.พุ่มแก,ต.พุ่มแก อ.นาแก จ.นครพนม,16:00 น.,0.2,16.908831620177732,104.61868822574615
นครพนม,ต.ในเมือง อ.เมืองนครพนม จ.นครพนม,16:00 น.,0.2,17.410833254680195,104.7825014591217
ที่ทำการอุทยานแห่งชาติถ้ำผาไท,ต.บ้านหวด อ.งาว จ.ลำปาง,16:00 น.,0.2,18.604067557119816,99.90024268627167
อบต.ทุ่งคาวัด,ต.ทุ่งคาวัด อ.ละแม จ.ชุมพร,16:00 น.,0.2,9.74113000592051,99.02646481990814
วัดพิเสกประดิษฐิ์,ต.ใหม่นาเพียง อ.แวงใหญ่ จ.ขอนแก่น,16:00 น.,0.2,15.916468361060634,102.53628551959991
เครือข่ายลุ่มน้ำลาว,ต.แม่เจดีย์ใหม่ อ.เวียงป่าเป้า จ.เชียงราย,16:00 น.,0.2,19.128824003088113,99.43992733955383
อบต.ปังเผล,ต.ปรังเผล อ.สังขละบุรี จ.กาญจนบุรี,16:00 น.,0.2,14.953015265831151,98.61820578575134
อบต.โพธิ์ทอง,ต.โพธิ์ทอง อ.ปางศิลาทอง จ.กำแพงเพชร,16:00 น.,0.2,16.120996279539884,99.52571511268616
ทต.ทุ่งทราย,ต.ทุ่งทราย อ.ทรายทองวัฒนา จ.กำแพงเพชร,16:00 น.,0.2,16.295112126306257,99.80896711349487
บ้านหนองตาจอน,ต.ทุ่งหลวง อ.ปากท่อ จ.ราชบุรี,16:00 น.,0.2,13.43384839010452,99.67019498348236
รร. บ้านเพ็กเฟื้อย-ห้วยเตย,ต.หนองหว้า อ.เมืองหนองบัวลำภู จ.หนองบัวลำภู,16:00 น.,0.2,17.14743376337194,102.33208894729614
โรงฆ่าสัตว์ ทม.สวรรคโลก,ต.เมืองสวรรคโลก อ.สวรรคโลก จ.สุโขทัย,16:00 น.,0.2,17.316779668682308,99.8251461982727
หน่วยจัดการต้นน้ำดอยเปเปอร์,ต.แม่หละ อ.ท่าสองยาง จ.ตาก,16:00 น.,0.2,17.265078318227108,98.3586323261261
โครงการอนุรักษ์สภาพป่าแม่ตื่น ฯ (บ้านห้วยน้ำเย็น),ต.แม่ตื่น อ.แม่ระมาด จ.ตาก,16:00 น.,0.2,17.225460168368144,98.55740010738373
อบต.คลองขนาน,ต.คลองขนาน อ.เหนือคลอง จ.กระบี่,16:00 น.,0.2,8.005304330681563,99.01387989521027
อบต.เปียงหลวง,ต.เปียงหลวง อ.เวียงแหง จ.เชียงใหม่,16:00 น.,0.2,19.649246262092515,98.63483548164368
วังกระแจะ,ต.เนินทราย อ.เมืองตราด จ.ตราด,16:00 น.,0.2,12.262441726001608,102.52676904201508
หน่วยพิทักษ์อุทยานแห่งชาติที่ ทล.๑๑ (ไทยสามัคคี),ต.ไทยสามัคคี อ.วังน้ำเขียว จ.นครราชสีมา,16:00 น.,0.2,14.322968508030826,101.93308353424072
ที่ว่าการอำเภอจะแนะ,ต.จะแนะ อ.จะแนะ จ.นราธิวาส,16:00 น.,0.2,6.098417366500117,101.69391632080078
อบต.จอมพระ,ต.จอมพระ อ.จอมพระ จ.สุรินทร์,16:00 น.,0.2,15.113750148666304,103.61039757728577
ท่าตูม,ต.ทุ่งกุลา อ.ท่าตูม จ.สุรินทร์,16:00 น.,0.2,15.329681130283811,103.68261337280273
อบต.เทพนิมิต,ต.เทพนิมิต อ.โป่งน้ำร้อน จ.จันทบุรี,16:00 น.,0.2,13.040249212575374,102.44953215122223
ฝายคลองเปิก,ต.ถ้ำใหญ่ อ.ทุ่งสง จ.นครศรีธรรมราช,16:00 น.,0.2,8.193910445043599,99.73484694957733
พลิ้ว สกษ.,ต.ตะปอน อ.ขลุง จ.จันทบุรี,13:00 น.,0.2,12.508612197580401,102.17305541038513
ทับมา,ต.ทับมา อ.เมืองระยอง จ.ระยอง,16:00 น.,0.2,12.737867922612816,101.2284404039383
สะพานบ้านแหลมโตนด,ต.แหลมโตนด อ.ควนขนุน จ.พัทลุง,16:00 น.,0.2,7.8175993721464305,100.04754424095154
ทต.บ้านค่ายหมื่นแผ้ว,ต.บ้านค่าย อ.เมืองชัยภูมิ จ.ชัยภูมิ,16:00 น.,0.2,15.698945603617979,102.01483726501465
อบต.ไชยวัฒนา,ต.ไชยวัฒนา อ.ปัว จ.น่าน,16:00 น.,0.2,19.22249859247288,100.91778695583344
อบต.ดู่พงษ์,ต.ดู่พงษ์ อ.สันติสุข จ.น่าน,16:00 น.,0.2,18.911670990702007,100.94143867492676
สวนผึ้ง,ต.สวนผึ้ง อ.สวนผึ้ง จ.ราชบุรี,16:00 น.,0.2,13.560128909477825,99.36227202415466
อบต.บ้านแลง,ต.บ้านแลง อ.เมืองระยอง จ.ระยอง,16:00 น.,0.2,12.70019711796972,101.3347202539444
ทต.ยะรัง,ต.ยะรัง อ.ยะรัง จ.ปัตตานี,16:00 น.,0.2,6.764127592238241,101.30066692829132
ปง,ต.ปง อ.ปง จ.พะเยา,16:00 น.,0.2,19.148188525950513,100.27747392654419
อบต.กกสะทอน,ต.กกสะทอน อ.ด่านซ้าย จ.เลย,16:00 น.,0.2,17.089501326236093,101.11007988452911
รร.บ้านเหมืองตะกั่ว,ต.หนองธง อ.ป่าบอน จ.พัทลุง,16:00 น.,0.2,7.2132638064643055,100.07940888404846
คลองพระยาบรรลือ,ต.สามเมือง อ.ลาดบัวหลวง จ.พระนครศรีอยุธยา,16:00 น.,0.2,14.164825759846005,100.30726253986359
อุทยานแห่งชาติแม่เมย,ต.แม่สอง อ.ท่าสองยาง จ.ตาก,16:00 น.,0.2,17.48381047138537,98.07418406009674
ทม.บ้านดุง,ต.ศรีสุทโธ อ.บ้านดุง จ.อุดรธานี,16:00 น.,0.2,17.70449271004922,103.26374888420105
อบต.วังหมี,ต.วังหมี อ.วังน้ำเขียว จ.นครราชสีมา,16:00 น.,0.2,14.415660227092047,101.68402433395386
ด่านช้าง,ต.ด่านช้าง อ.ด่านช้าง จ.สุพรรณบุรี,16:00 น.,0.2,14.835028328398842,99.66546356678009
อบต.คลองพา,ต.คลองพา อ.ท่าชนะ จ.สุราษฎร์ธานี,16:00 น.,0.2,9.592202342187072,99.11969840526581
อบต.ตากฟ้า,ต.ตากฟ้า อ.ตากฟ้า จ.นครสวรรค์,16:00 น.,0.2,15.296459094195308,100.50284385681152
อบต.เวียง,ต.เวียง อ.ฝาง จ.เชียงใหม่,16:00 น.,0.2,19.94114883979092,99.21811401844025
เมืองสุพรรณบุรี,ต.ท่าพี่เลี้ยง อ.เมืองสุพรรณบุรี จ.สุพรรณบุรี,16:00 น.,0.2,14.470528548923813,100.11479258537292
งาว,ต.หลวงใต้ อ.งาว จ.ลำปาง,16:00 น.,0.2,18.76075339359547,99.97260332107544
สะพานเตาปูน-ตาลเดี่ยว,ต.ตาลเดี่ยว อ.แก่งคอย จ.สระบุรี,16:00 น.,0.2,14.580146598927545,100.96616327762604
ป่าสักงาม,ต.ลวงเหนือ อ.ดอยสะเก็ด จ.เชียงใหม่,16:00 น.,0.2,18.99260020061515,99.12812054157257
ที่ว่าการอำเภอไม้แก่น,ต.ไทรทอง อ.ไม้แก่น จ.ปัตตานี,16:00 น.,0.2,6.610475722059233,101.66754484176636
อบต.โนนกอก,ต.โนนกอก อ.เกษตรสมบูรณ์ จ.ชัยภูมิ,16:00 น.,0.2,16.199287850272192,101.93237006664276
อบต.นาสวน,ต.นาสวน อ.ศรีสวัสดิ์ จ.กาญจนบุรี,16:00 น.,0.2,14.611465685039695,99.1257494688034
อบต.ปากพนังฝั่งตะวันออก,ต.ปากพนังฝั่งตะวันออก อ.ปากพนัง จ.นครศรีธรรมราช,16:00 น.,0.2,8.388190681802545,100.23187637329102
อบต.นาไร่หลวง,ต.นาไร่หลวง อ.สองแคว จ.น่าน,16:00 น.,0.2,19.3670552403937,100.70083916187286
สมุทรปราการ สกษ.,ต.บางปู อ.เมืองสมุทรปราการ จ.สมุทรปราการ,13:00 น.,0.2,13.516669330490046,100.7616662979126
แก่งหางแมว,ต.แก่งหางแมว อ.แก่งหางแมว จ.จันทบุรี,16:00 น.,0.2,12.986785878437146,101.89962029457092
สวนสาธารณะ ทต.รือเสาะ,ต.รือเสาะ อ.รือเสาะ จ.นราธิวาส,16:00 น.,0.2,6.387924085044164,101.51715874671936
สถานีพัฒนาที่ดินยะลา,ต.ธารโต อ.ธารโต จ.ยะลา,16:00 น.,0.2,6.170363658162598,101.18082582950592
โนนปูน,ต.สุขสวัสดิ์ อ.ไพรบึง จ.ศรีสะเกษ,16:00 น.,0.2,14.866699690376304,104.32600021362305
วัดบ้านน้ำเย็น,ต.เมือง อ.กันทรลักษ์ จ.ศรีสะเกษ,16:00 น.,0.2,14.61543151652463,104.64975357055664
จันทบุรี,ต.วัดใหม่ อ.เมืองจันทบุรี จ.จันทบุรี,16:00 น.,0.1,12.616667252034615,102.11333334445953
หาดใหญ่,ต.ทุ่งลาน อ.คลองหอยโข่ง จ.สงขลา,16:00 น.,0.01,6.916665530379221,100.43333172798157
ประจวบคีรีขันธ์,ต.อ่าวน้อย อ.เมืองประจวบคีรีขันธ์ จ.ประจวบคีรีขันธ์,13:00 น.,0.01,11.833335591437256,99.83333230018616
แม่สอด,ต.แม่ตาว อ.แม่สอด จ.ตาก,16:00 น.,0.01,16.659165736222032,98.55083405971527
ชลบุรี,ต.บางปลาสร้อย อ.เมืองชลบุรี จ.ชลบุรี,13:00 น.,0.01,13.366667087657337,100.98333477973938
